#{"t_start": 1764201771.4206288, "env_id": "None"}
r,l,t 9122.153985,197,13.20231096-9.104814,450,38.07468-1085.558268,231,51.739168 2169.290535,305,68.43355914122.440759,208,80.731795
76.980867,263,95.4116828.66.398006,150,103.6-29-19.529633,450,108.703021011329.429534,450,131.157-67-28.452025,450,139.4127265.-28.297618,450,164.581306
108.426515,183,13653.266498
91.891991,46,13655.729757
108.127412,63,13659.241241
136.744342,172,13669.185594
61.237277,28,13670.67937
112.330791,200,13681.572903
113.11925,72,13685.398827
180.104035,55,13688.150509
150.49884,146,13695.731346
67.844887,168,13705.203429
76.403337,175,13714.456966
66.055855,93,13719.685545
113.709281,141,13727.423696
83.395823,146,13735.535198
87.382789,40,13737.70528
113.634169,136,13745.092169
167.84893,87,13750.233245
64.389935,29,13752.001522
107.938952,118,13758.51896
118.472386,121,13765.46332
92.359555,318,13783.128674
87.47945,51,13785.728016
103.092426,208,13796.833817
154.048763,187,13807.304344
178.528586,54,13810.560674
81.892889,33,13812.42036
64.308522,108,13818.526382
155.223779,166,13828.086266
55.886298,442,13852.095159
79.610881,144,13859.700215
92.34561,57,13862.832554
69.23134,36,13864.7594
103.136871,206,13875.907792
98.603649,64,13879.543627
160.272346,160,13888.588933
106.854822,65,13892.114493
87.627066,100,13897.86759
110.134434,13115.515008,164,163.717998,33,69.320231,32,1-99.683382,5788.849005,53,13143.600416,192,13920.431093
60.134703,2107.383397,143,1118.580721,118,13928.264909
115.206767,68,13932.10914
69.275598,101,13937.544511
94.240442,233,13950.315067
69.3202253.213379,450,13967.790568
100.337799,58,13970.973361
74.162852,39,13972.957425
101.399602,186,13982.844069
139.712345,173,13992.520834
100.713541,117,13998.991536
85.226346,111,14004.999996
81.122671,191,14015.573317
77.263249,72,14019.543962
127.047355,127,14026.307963
71.779731,160,14034.991033
60.932415,23,14036.285646
82.280101,51,14039.406133
86.573679,114,14045.513674
82.251827,34,14047.588033
100.360021,57,14050.803428
100.087282,190,14061.47342
99.302435,133,14068.462447
77.834646,119,14075.534898
113.60982,162,14084.515524
83.98299,47,14087.076965
88.871227,52,14089.629961
77.299762,132,14096.538161
114.354265,133,14104.214826
121.686548,129,14111.775726
144.696963,204,14123.362752
-155.133487,144,14131.384025
93.737388,58,14134.385516
88.892588,145,14142.029735
134.63366,155,14150.237926
64.412155,28,14151.988761
106.323871,101,14157.767424
110.990299,70,14161.701955
99.154793,134,14169.033264
141.390643,193,14180.070979
95.585519,68,14183.832784
62.998155,28,14185.440325188.871228,52,14188.393494
85.026346,120,14194.81053
98.990465,55,14197.759309
84.5139.830957,213,14208.81126.6697.531396,130,14215.8697.21684.087159,46,14218.54297.01106.358439,121,14225.52-21.930005,450,14249.800454
173.02631,239,14262.901065
-13.165775,450,14287.203057
114.943118,122,14293.679514
79.072747,43,14296.088573
-28.198735,450,14320.52775
100.117563,128,14327.149265
74.185073,38,14329.128569
147.041901,68,14332.747052
119.094075,173,14342.58583
181.251338,56,14345.742892
84.220281,186,14356.546549
147.815074,139,14364.196333
103.909246,115,14370.480099
90.129976,44,14373.024404
118.406549,185,14383.043135
-109.903031,43,14385.310595
188.530656,91,14390.285199
78.906081,46,14392.904214
96.396182,175,14402.475526
113.297864,259,14416.647181
104.374423,150,14424.839927
146.454138,139,14432.483128
177.817378,60,14435.667274
92.34561,57,14438.683249
92.51533,238,14451.060656
92.301934,346,14469.75371
81.63438,138,14477.242368
74.118408,41,14479.641825
113.237608,139,14487.062346
79.094969,42,14489.564555
85.14113,143,14497.419513
83.98299,47,14499.69477
108.425263,72,14503.51173
89.196424,144,14511.123012
213.457458,78,14515.450122
191.373546,98,14520.712396
120.63651,149,14528.792061
87.457228,52,14531.60835
106.832599,66,14535.397542
100.295341,120,14542.610425
95.426188,191,14552.898943
97.211871,63,14555.92987
107.866907,250,14568.889105
92.889966,237,14581.672211
116.062658,191,14592.606279
66.843192,146,14600.808741
120.963224,80,14605.127174
195.484168,109,14611.124062
69.722441,212,14622.477195
116.529325,170,14631.576618
118.906973,146,14639.528547
97.509173,131,14646.547467
74.073963,43,14649.242332
100.691319,118,14655.529791
117.337226,79,14659.825419
93.981998,181,14669.480045
117.829974,174,14679.000927
77.547636,48,14681.690139
96.692856,134,14688.833582
185.442635,62,14691.943737
128.473101,231,14704.502042
137.258225,175,14714.378488
69.275786,34,14716.301567
128.439235,145,14724.134306
105.989485,70,14728.067107
114.370487,185,14738.075966
75.971022,100,14743.93099
111.382008,155,14751.996735
69.844929,74,14755.945164
92.278943,60,14759.279692
96.084637,64,14762.928448
96.72215,51,14766.120104
101.433589,75,14770.240631
83.347535,35,14772.340553
74.140628,40,14774.661231
-56.59197,450,14799.251734
72.61313,83,14804.073149
81.015773,166,14813.077191
77.547635,48,14815.709938
98.757131,61,14818.957424
128.299654,94,14823.713916
87.281187,119,14830.468899
107.063295,89,14835.255641
133.84433,201,14846.581587
98.766345,118,14852.813317
62.975933,29,14854.630857
106.854823,65,14858.581543
112.382077,71,14862.396715
74.118406,41,14864.820076
-10.746009,450,14889.553982
131.872909,109,14895.413827
105.014651,126,14902.615848
71.421563,194,14913.309619
69.320229,32,14915.275099
97.151554,102,14920.876564
139.807982,117,14927.465022
79.998157,148,14935.758196
96.929332,112,14942.3298
83.325313,36,14944.368701
106.854823,65,14948.077938
115.860664,232,14960.745396
85.946566,41,14963.0876
120.880955,138,14970.617253
-122.587407,136,14977.956559
133.244124,129,14984.627359
127.772881,233,14996.863689
127.105899,205,15008.272955
88.69393,159,15016.82725
140.721307,92,15021.703238
69.311555,102,15026.942112
84.537457,142,15034.441852
150.773894,170,15043.784227
116.618214,166,15052.947207
135.382507,140,15060.725073
131.825603,224,15072.527249
94.903082,196,15083.042814
60.973198,23,15084.297214
76.866422,133,15091.546332
92.34561,57,15094.637426
170.400591,167,15103.901377
100.24891,62,15107.419816
76.598424,111,15113.588471
104.258708,143,15121.162895
64.389933,29,15122.788911
79.094969,42,15125.175837
69.298007,33,15127.339263
90.17442,42,15129.742992
76.756868,163,15138.881577
69.142451,40,15141.083328
-82.363728,450,15165.582542
106.544376,166,15174.429518
134.821152,127,15181.238061
83.325313,36,15183.25495
124.544082,186,15192.647772
88.651901,151,15201.333568
91.39152,102,15206.939863
103.015978,143,15214.392689
117.275502,164,15222.785073
93.720312,141,15230.411351
101.406567,179,15240.242499
74.051741,44,15242.841624
136.768012,189,15253.059426
106.712514,192,15263.914206
128.239234,154,15272.507682
83.938546,49,15275.234245
105.983395,206,15286.246245
26.256788,450,15310.777259
88.826783,54,15313.706462
-79.749727,450,15338.069923
65.22619,137,15345.048516
103.64258,127,15352.201051
112.664888,122,15358.816348
64.241854,111,15365.079309
87.360565,41,15367.42103
149.226633,136,15374.972888
76.079088,198,15386.065986
120.592066,151,15393.760254
90.152196,43,15395.992868
83.98299,47,15398.426322
87.382789,40,15400.622968
83.98299,47,15403.30421
-67.154009,450,15427.293122
109.182071,149,15435.191794
82.352736,99,15440.521385
108.403041,73,15444.506702
65.895857,125,15451.735182
100.337797,58,15454.973753
124.514567,217,15466.248249
98.946021,57,15469.669675
77.392079,55,15472.566818
119.460335,84,15476.96379
86.536008,164,15485.397423
118.995661,242,15498.263009
153.522802,152,15506.636754
103.492206,69,15510.311818
121.655615,88,15514.912938
85.169407,182,15524.858438
99.902567,126,15531.392732
85.1819,113,15537.369393
96.220284,189,15547.51149
144.478171,91,15552.551248
64.412155,28,15554.417096
81.006354,153,15562.842572
65.487809,135,15570.040827
107.097305,81,15574.349305
83.675006,37,15576.53026
137.486741,203,15587.357812
121.877499,198,15598.04155
146.616594,127,15604.82089
133.343155,103,15610.015649
65.606967,138,15617.76749
109.950802,79,15622.022641
107.336791,126,15628.796921
120.592065,151,15637.223307
76.388923,75,15641.388033
93.283769,47,15644.046428
169.109188,170,15652.720115
82.274049,33,15654.427634
104.32576,157,15662.545733
145.374279,153,15670.56531
140.989716,219,15682.237885
120.963224,80,15686.586323
138.285331,129,15693.458699
88.849005,53,15696.448145
197.476023,120,15702.603335
99.51354,171,15711.493416
96.315077,151,15719.489087
69.209118,37,15721.598492
95.915077,169,15730.369156
108.380819,74,15734.111065
95.245517,288,15748.824445
72.059663,133,15755.605135
90.085531,46,15758.231268
69.298007,33,15759.89198
72.682184,42,15761.917347
123.074568,89,15766.699142
117.173771,141,15774.389044
117.561145,124,15780.903542
103.507756,180,15791.063226
85.891103,144,15798.850487
108.202156,68,15802.773556
64.412155,28,15804.306873
-30.385676,450,15827.673171
98.375841,92,15832.806521
110.911632,68,15836.325875
82.030657,116,15842.271289
113.487057,151,15850.20865
99.223296,109,15856.334462
96.72215,51,15859.11499
83.369757,34,15860.938984
72.204106,131,15868.315041
120.83651,140,15875.726526
116.766383,83,15880.261231
91.825323,49,15882.821308
98.331396,94,15887.70268
82.229605,35,15889.584731
120.874335,84,15894.091336
97.753619,120,15900.607697
103.841089,174,15909.960332
103.469984,70,15913.835417
152.68647,98,15919.384487
72.026329,139,15926.460936
98.121764,170,15935.369007
59.262668,35,15937.097153
83.369757,34,15939.112717
140.406182,221,15951.455121
87.47945,51,15954.110734
120.414287,159,15962.873361
80.509267,125,15969.368489
119.855271,243,15982.266726
83.849657,53,15985.243381
99.445518,99,15990.482006
59.418224,28,15991.979291
85.111228,36,15993.831728
120.947621,135,16000.993184
113.293679,89,16005.623797
100.382243,56,16008.740751
95.242348,164,16017.456531
113.291696,78,16021.446051
79.290809,200,16032.169051
116.640437,165,16041.210753
86.484791,118,16047.415604
83.325313,36,16049.431412
91.085709,115,16055.52781
78.190201,103,16060.653394
94.148665,169,16069.26659
85.111228,36,16071.359232
130.230988,228,16083.496373
116.744162,84,16088.24475
136.189749,182,16098.493994
-75.169993,450,16122.593776
73.395885,141,16130.00209
124.22953,127,16137.006386
89.554219,142,16144.226322
92.038847,159,16152.923276
134.187776,215,16165.189435
85.066784,38,16167.263059
100.243933,88,16171.704258
91.72103,127,16178.373791
67.001141,338,16195.935034
142.250115,173,16205.294411
107.761174,126,16211.83423
64.234378,36,16213.821169
69.253562,35,16215.770453
100.691319,118,16222.392096
97.218222,99,16227.498252
69.137436,172,16236.716031
93.75961,57,16239.605552
85.089006,37,16241.806746
82.18516,37,16243.732265
100.073233,239,16256.169797
127.761962,166,16264.731873
110.180425,65,16268.26861
79.09497,42,16270.572883
105.203539,113,16276.536205
126.61814,155,16285.155337
157.466575,191,16294.821968
59.373779,30,16296.58474
181.990352,56,16299.789316
95.206886,120,16306.317109
116.812017,76,16310.822863
-111.633732,4,16311.115762
83.347535,35,16313.145015
85.88479,145,16320.775387
65.366966,124,16327.32129
109.101446,82,16331.897152
101.435133,135,16339.345009
127.874314,225,16351.345789
71.441938,102,16356.900917
91.869769,47,16359.329846
87.412783,54,16362.262574
67.906231,32,16363.841438
79.09497,42,16366.336478
100.382243,56,16369.070447
148.68918,184,16378.931674
84.658383,103,16384.957577
178.915596,51,16387.727946
145.505877,64,16391.062184
77.328561,106,16396.616779
120.336509,158,16405.366102
82.56899,47,16407.858284
82.296271,32,16409.417989
92.345608,57,16412.663042
134.01606,88,16417.478692
195.28789,94,16422.462406
96.709997,181,16432.876642
90.663487,134,16440.322203
74.207296,37,16442.395031
-14.007417,450,16466.4798
106.983396,161,16475.26096
97.181744,112,16481.383177
100.024653,148,16489.234609
133.963988,61,16492.771885
108.457827,167,16501.990211
111.196006,232,16514.168041
96.677705,53,16517.203973
108.380819,74,16521.297821
-27.770709,450,16544.753054
84.823136,146,16552.341779
94.567744,166,16561.578272
147.767675,139,16569.39662
148.494876,100,16575.173402
96.139619,129,16582.336627
93.283769,47,16584.62052
156.69195,130,16591.671975
97.359522,104,16596.884883
111.926213,117,16602.789628
101.313569,106,16608.303271
171.180588,55,16611.399931
90.17442,42,16613.595282
110.109847,133,16620.461183
111.070093,184,16630.138236
81.223099,182,16640.04191
82.274049,33,16641.944526
108.408344,106,16647.165952
75.086464,173,16656.121017
81.892889,33,16657.865556
113.291696,78,16661.738191
125.309488,87,16666.629728
63.977361,21,16667.701559
116.552982,79,16672.155469
100.335764,134,16679.301786
81.892889,33,16680.999727
95.285927,52,16683.82531
105.280505,174,16693.29107
-173.521576,413,16714.590029
-73.457768,98,16719.486427
74.162852,39,16721.404123
104.214408,62,16725.018751
97.228194,164,16733.77001
69.298007,33,16735.493204
125.991399,106,16741.469171
83.347535,35,16743.406179
127.994788,165,16752.197791
83.347535,35,16754.119287
82.502322,50,16756.985019
69.298007,33,16758.838105
171.82468,144,16766.718029
103.810572,106,16772.437502
72.793295,37,16774.364967
129.030883,102,16779.726067
125.255476,133,16786.875826
98.623296,136,16793.691063
93.75961,57,16796.770645
184.247525,181,16806.744616
89.490074,52,16809.358513
-98.949175,7,16809.959369
81.864426,137,16817.49955
64.832856,26,16818.975327
109.616271,174,16828.247341
116.530759,80,16832.307881
-28.275229,166,16840.915107
100.360021,57,16843.984379
119.178144,239,16856.532378
106.167215,424,16879.237513
130.589713,207,16890.222842
78.616566,86,16894.821337
83.325313,36,16896.657686
114.889256,163,16905.339257
83.938545,49,16908.26573
136.471814,151,16916.118434
152.973482,154,16924.187192
153.090459,175,16933.213406
78.85655,119,16939.654835
95.739617,147,16947.787882
106.257998,73,16951.519456
95.695172,149,16959.371937
146.338122,214,16970.541545
110.945855,72,16974.689369
195.86413,73,16978.594055
83.938544,49,16981.115612
141.136563,128,16988.326864
108.750791,126,16994.91147
106.916729,164,17003.83231
93.122296,188,17013.552151
64.367712,30,17015.285689
97.974886,191,17025.182802
97.398063,136,17032.189994
173.538877,64,17035.934196
178.698991,55,17038.851911
87.282789,40,17040.97009
64.434377,27,17042.318317
83.325313,36,17044.332443
59.30815,33,17046.077087
92.323386,58,17049.464031
102.984345,108,17055.314874
120.592067,151,17063.393065
124.127877,192,17073.56466
66.073636,117,17079.384808
104.831637,79,17083.50154
107.982167,81,17087.657263
79.094969,42,17089.944768
104.416961,85,17094.703303
94.812826,110,17100.197535
135.831575,217,17112.004367
69.531669,22,17113.050605
133.13176,122,17119.81752
103.049312,146,17127.307923
106.944595,75,17131.061705
95.851554,156,17139.242584
105.436872,107,17144.873568
100.669097,119,17151.067433
64.345489,31,17152.791402
139.104214,140,17160.006391
96.351554,138,17167.713036
120.940003,302,17184.270244
121.668096,86,17188.764814
192.51038,60,17192.022657
95.172951,168,17201.063406
108.094508,111,17206.769756
108.246601,66,17210.165871
86.960588,112,17216.018433
64.412155,28,17217.560197
120.669195,76,17221.510734
123.856214,103,17227.063905
102.067314,195,17237.093144
112.379061,69,17240.789847
63.122453,307,17256.441563
95.539616,156,17264.480815
83.347535,35,17266.487667
100.337799,58,17269.409342
83.915449,144,17277.106529
72.070773,137,17284.19344
104.702728,200,17294.955697
108.314152,77,17299.008483
141.101266,113,17304.976473
119.310758,170,17313.871776
84.005212,46,17316.342762
102.517678,129,17322.809527
59.733186,22,17323.89738
69.32023,32,17325.658835
66.015468,24,17326.914242
137.622148,172,17336.091714
124.113096,270,17350.33496
82.251827,34,17352.368971
98.946021,57,17355.686386
120.525399,154,17364.354497
93.624783,395,17385.091224
69.23134,36,17386.959265
178.819236,203,17397.79505
64.705962,27,17399.364054
70.618115,200,17410.240158
67.884008,33,17411.976145
124.193812,94,17417.188466
106.847901,148,17424.820128
111.615102,131,17431.744581
92.334408,262,17445.263499
82.251827,34,17447.349325
88.849005,53,17450.286514
81.915111,32,17452.0509
104.444823,212,17462.699577
104.192186,63,17466.011925
85.738613,89,17470.55026
81.323268,152,17479.298786
114.906216,255,17492.503985
-95.134888,42,17494.792377
81.999495,99,17499.998338
87.435004,53,17502.857333
210.70745,216,17513.988786
138.503529,125,17520.916559
134.809351,213,17532.103914
186.923039,60,17535.639043
141.679731,176,17545.175156
98.702436,255,17559.126331
162.303256,100,17564.635728
74.096184,42,17566.92051
98.220285,99,17572.034546
182.831335,54,17574.934176
69.86928,24,17576.19818
111.237324,148,17584.161095
92.942532,176,17593.168854
103.469984,70,17597.208736
96.921762,215,17608.487612
127.639234,172,17616.893787
78.140507,86,17621.734499
120.749085,176,17631.080032
121.319968,192,17641.166814
85.11123,36,17643.296804
-53.785459,450,17667.55305
107.096985,162,17675.60001
64.752966,88,17680.217804
113.198169,164,17688.800034
91.869769,47,17691.495535
87.405011,39,17693.509691
114.106756,148,17701.065361
81.289033,100,17706.590522
105.147983,120,17713.339895
98.823295,127,17720.382821
72.537441,116,17726.772187
126.543836,93,17731.968139
108.246601,66,17735.681255
85.089008,37,17737.602183
83.347535,35,17739.463361
127.612932,185,17749.190833
105.152777,126,17755.926849
82.296271,32,17757.616515
99.491319,172,17767.522632
98.581427,65,17771.139046
98.923799,58,17774.437575
73.418107,140,17781.731251
107.149314,81,17786.237701
103.836872,179,17795.920614
82.321233,175,17805.136193
101.851012,159,17813.666704
128.116051,208,17824.777789
123.888589,144,17832.780876
114.804215,184,17842.904401
147.088098,199,17853.84437
95.259007,143,17861.534641
118.01822,110,17867.593316
114.3151,153,17875.919348
85.99101,39,17878.200286
129.499131,64,17881.516104
140.655416,93,17886.626507
77.680968,42,17889.063613
179.870851,52,17891.734651
68.93134,45,17894.403465
83.98299,47,17897.123802
119.858732,184,17906.636548
102.570204,236,17919.663215
133.802425,167,17928.322359
69.320231,32,17929.963276
82.229605,35,17931.99116
59.6477,38,17934.103915
95.626641,57,17937.483205
110.094048,157,17945.868352
110.871827,122,17952.601334
107.227839,150,17961.006547
96.117395,130,17967.997665
152.298365,128,17974.821895
109.470961,136,17982.087581
87.659776,443,18006.317921
108.224378,67,18010.048893
129.814088,120,18016.708503
114.768498,167,18025.688914
87.952539,149,18033.498203
70.778071,155,18041.444727
87.405011,39,18043.489669
100.360021,57,18046.520734
64.412155,28,18048.110396
111.92039,217,18059.326942
95.940443,152,18067.65989
111.931132,218,18079.466357
79.094969,42,18081.83789
69.23134,36,18083.882879
130.473549,144,18091.709169
73.462551,138,18099.091273
97.205972,165,18107.894539
87.405011,39,18109.99554
187.478479,59,18113.147437
136.434237,127,18119.928505
205.293082,67,18123.93247
122.824865,77,18128.144949
96.655095,236,18140.737285
61.201042,168,18149.794497
126.728025,144,18157.445142
94.766206,312,18174.711863
101.750389,115,18180.946723
182.317251,54,18183.766466
107.782116,149,18191.677597
97.234093,62,18195.190312
106.810377,67,18199.087701
59.462668,26,18200.736944
150.500877,166,18209.681592
104.681317,141,18217.251014
107.294508,147,18225.063056
102.778184,63,18228.50548
74.14063,40,18230.722014
-53.742624,439,18254.628754
96.434444,125,18261.502888
59.162668,35,18263.609544
83.347535,35,18265.246037
65.678077,110,18271.266205
155.64939,179,18280.716704
106.535047,101,18286.028391
100.757986,115,18292.182285
132.140259,160,18300.804876
87.321055,142,18308.677618
88.826783,54,18311.817422
98.625871,63,18315.54354
95.19302,57,18318.6122
104.785534,127,18325.577288
186.034192,135,18332.594063
104.214408,62,18335.773207
98.384135,282,18350.247566
111.734148,134,18357.690512
77.558747,43,18359.889316
98.946021,57,18363.023896
108.403041,73,18366.986373
69.253562,35,18368.999089
87.457228,52,18371.705982
64.389933,29,18373.300307
87.457227,52,18376.458122
230.157122,99,18381.875938
116.600234,239,18394.266692
139.754866,112,18400.160779
109.332124,155,18408.273949
152.66739,135,18415.384087
134.924708,228,18426.826389
98.646873,210,18438.053494
59.351557,31,18440.094395
90.152198,43,18442.576271
69.186895,38,18444.68543
96.72215,51,18447.398385
178.715939,53,18450.508974
111.739723,166,18459.156857
128.935263,164,18468.601494
104.23663,61,18471.705252
187.855224,58,18474.473284
104.649442,64,18477.828385
105.001039,190,18487.879227
139.449198,147,18496.28559
184.451856,88,18500.851574
74.207296,37,18502.566249
138.486756,134,18510.028
103.770204,182,18519.92671
100.769234,87,18524.635861
100.903677,138,18532.160362
88.693751,45,18534.650934
69.06711,113,18540.71331
88.738196,43,18543.123184
94.226221,288,18558.823094
93.693108,194,18569.555941
140.873424,138,18576.671929
116.443824,140,18584.189456
207.545065,98,18589.531996
92.69119,168,18598.033026
141.105557,66,18601.80269
87.360567,41,18604.135721
189.957264,60,18607.237005
82.546767,48,18609.725763
60.438174,24,18611.035779
191.621887,58,18614.271368
127.182758,178,18624.057249
96.234404,230,18636.134701
108.113381,178,18645.431286
127.183506,152,18653.810672
87.50167,50,18656.654131
69.380432,33,18658.31339
97.159523,113,18664.371355
94.093713,329,18681.95342
69.20912,37,18683.877835
128.172567,157,18692.460887
107.250063,149,18700.419118
98.946021,57,18703.430358
120.251759,214,18714.57127
98.603649,64,18718.200306
79.194904,137,18725.781926
66.540303,96,18731.096966
120.969843,134,18738.371919
86.268942,80,18742.657934
59.484891,25,18743.959915
104.45871,134,18751.577431
80.709269,116,18758.267977
174.937813,99,18763.753817
113.291696,78,18767.911016
98.94602,57,18770.924926
88.544978,75,18774.907773
102.100427,68,18778.68866
64.2566,35,18780.62303
193.493607,165,18789.526399
132.53144,189,18799.702146
106.989041,73,18803.709482
64.389933,29,18805.304383
98.3359,201,18816.077174
64.151412,199,18826.449412
83.960768,48,18828.939171
102.978427,154,18836.92453
66.322522,81,18841.422568
113.962244,73,18845.68852
102.562124,127,18852.62253
106.966819,74,18856.696897
102.015691,65,18860.315564
119.824871,149,18868.229731
60.456356,23,18869.615545
97.621763,188,18879.428714
98.821762,134,18887.032063
82.274049,33,18888.803703
88.826783,54,18891.724207
92.576326,73,18895.523289
83.369757,34,18897.276075
70.377195,101,18902.521301
161.201803,59,18905.5392
64.389933,29,18907.277179
113.047966,94,18912.148486
108.036001,71,18916.235367
61.344978,23,18917.655102
132.25137,155,18926.043539
138.131585,72,18930.011964
70.539801,120,18936.324514
81.670667,43,18938.430605
107.661054,174,18947.52266
98.923797,58,18950.682035
201.810412,113,18956.35584
19.189999,450,18980.754239
106.080507,138,18988.003278
85.000119,41,18990.305357
65.878077,101,18995.804155
128.172567,157,19003.925439
91.107931,114,19010.015139
98.121109,86,19014.834038
93.692943,60,19017.885459
96.242629,175,19027.350954
93.261546,48,19030.1289
118.884751,147,19038.163858
69.253562,35,19039.890032
96.228787,385,19059.683108
87.242457,90,19064.61297
116.46781,217,19076.156295
59.196001,38,19078.352376
102.450802,117,19084.70273
118.146605,82,19089.057661
101.00243,104,19094.596368
93.283769,47,19097.243666
85.226344,111,19103.012009
158.171799,172,19112.264542
76.033449,118,19118.45743
89.538374,121,19124.791228
102.398402,82,19128.920527
96.731395,166,19137.757858
94.675961,250,19151.030031
59.396455,34,19152.626813
127.3059,196,19163.237879
64.412155,28,19164.739123
95.489868,125,19171.393356
126.562873,141,19178.666172
108.430021,98,19183.664505
121.143146,152,19191.480074
148.165874,149,19199.037948
106.206043,119,19205.125107
103.933983,111,19210.692123
78.655155,91,19215.781316
98.963702,57,19218.801096
146.017743,177,19227.640044
198.756508,143,19235.197881
239.828215,130,19242.242388
73.962852,48,19244.779758
178.433885,52,19247.303504
130.20452,160,19255.870574
99.512185,96,19260.810415
88.804561,55,19263.938983
64.434378,27,19265.316149
-36.095612,450,19289.066406
127.505898,187,19298.854608
64.367711,30,19300.314048
177.779436,81,19304.307458
115.784369,367,19324.035592
61.044298,24,19325.386625
93.737388,58,19328.505542
113.467583,81,19332.892969
94.792854,215,19344.808059
69.14744,99,19350.065035
82.524546,49,19352.49461
147.125051,135,19359.445066
132.507342,148,19366.995516
126.768494,78,19371.17617
130.696654,122,19377.441679
83.960768,48,19380.089237
113.004944,153,19388.590575
132.448376,194,19399.095072
120.5314,143,19406.793248
64.419633,103,19412.333535
78.823065,158,19420.470922
94.057813,59,19423.686564
83.369757,34,19425.483504
186.602881,179,19435.062209
104.236629,61,19438.125
93.75961,57,19441.371883
115.159695,105,19446.761728
69.32023,32,19448.444351
110.079172,144,19456.198589
183.776261,55,19459.189462
131.677398,152,19467.442327
59.373779,30,19469.165315
124.845035,219,19480.203335
149.868143,161,19488.617067
127.703564,211,19499.387866
69.298007,33,19501.138772
110.582938,135,19508.510193
83.838546,49,19510.97794
87.382787,40,19513.506044
97.451856,209,19525.065037
74.185074,38,19527.046815
94.737297,222,19539.217514
63.251555,183,19548.885067
97.189649,64,19552.38837
83.347535,35,19554.385792
79.050525,44,19556.624193
81.870667,34,19558.486084
74.82978,29,19559.906308
-12.874699,450,19583.943675
91.847545,48,19586.421236
83.8941,51,19589.402429
103.039819,64,19592.387753
98.990465,55,19595.344315
119.606801,125,19602.193872
113.998169,128,19608.717268
93.261547,48,19611.147799
127.161652,150,19619.027973
152.491755,163,19627.438569
114.451608,148,19635.838993
160.30394,132,19643.049362
98.489962,142,19650.742093
86.795902,104,19656.086517
101.860098,99,19661.16162
103.514428,68,19664.847186
131.094869,138,19672.06516
145.185404,211,19683.016243
-26.740016,450,19707.051409
88.457318,121,19713.750571
103.728529,153,19721.6885
73.711011,97,19726.553519
130.887656,239,19739.001754
135.069727,90,19743.90434
120.903177,137,19751.107165
180.640838,58,19754.256794
105.124951,181,19763.847275
122.534536,139,19771.253175
116.949482,219,19782.705507
95.941776,108,19788.524637
107.612164,70,19792.380801
74.140629,40,19794.377908
78.234647,101,19799.721021
131.63024,212,19810.562419
195.168629,60,19813.891255
93.271808,165,19822.75685
135.463135,60,19825.896443
80.308766,161,19833.848452
78.495024,137,19841.240798
100.59891,109,19847.149251
80.671361,185,19857.154902
103.575913,130,19864.463546
132.905199,186,19874.52747
101.435133,135,19882.027832
119.624571,119,19888.609169
187.525258,127,19895.489684
106.810377,67,19898.688112
81.892889,33,19900.542007
105.236872,116,19906.517289
89.212682,76,19910.212442
180.30063,52,19912.815257
106.810379,67,19916.122239
106.826551,121,19923.03175
126.843855,90,19927.839911
88.693753,45,19930.418683
88.849005,53,19933.240738
110.923632,73,19937.190179
69.298007,33,19938.928192
106.966819,74,19943.176458
149.712788,122,19949.750355
114.600483,83,19954.08938
131.747362,157,19962.440729
105.694932,142,19969.540108
110.945853,72,19973.241404
103.42554,72,19977.176479
120.896557,83,19981.797006
77.636524,44,19984.262884
141.51704,175,19993.559522
120.725398,145,20001.615838
69.275786,34,20003.654892
82.274049,33,20005.365892
59.507113,24,20006.641821
-175.749202,56,20009.667855
121.687758,181,20019.210006
103.212329,101,20024.761072
69.10912,37,20026.771828
77.679091,126,20033.503074
111.592879,132,20040.518027
82.229605,35,20042.796446
107.827841,123,20049.870503
205.025788,121,20057.065844
88.871228,52,20060.143975
65.589188,114,20066.554336
72.911511,126,20073.633332
123.274949,220,20084.728211
96.886951,159,20092.992749
91.891991,46,20095.564239
98.625871,63,20098.699888
85.751457,151,20106.848407
58.496002,65,20110.382583
124.662649,100,20115.97947
118.113718,86,20120.468328
106.917208,79,20124.632508
93.323293,370,20144.063047
113.509278,150,20151.991428
113.464836,152,20160.067945
92.19311,221,20171.625091
76.63054,135,20179.041224
79.072271,137,20186.581385
124.006098,168,20195.778849
106.302148,159,20203.957839
69.320231,32,20205.740208
117.591037,149,20213.455291
83.938546,49,20215.929368
64.412155,28,20217.381226
95.280344,316,20233.530107
99.768163,222,20245.354904
99.367741,98,20250.444136
100.820577,61,20253.387323
116.325053,154,20261.218679
100.354466,120,20267.453067
93.737387,58,20270.395112
73.15144,152,20278.729353
92.323388,58,20281.80655
128.464783,71,20285.69256
128.92732,155,20293.782724
146.802332,116,20300.282166
95.515332,112,20306.403662
80.664824,118,20312.792003
105.30985,101,20317.805164
88.849005,53,20320.683268
63.308521,153,20328.721772
77.658747,43,20331.035611
113.499581,221,20342.490173
146.329506,120,20348.738367
120.783731,170,20358.06975
58.862668,53,20361.205526
114.959769,177,20370.816747
96.153618,183,20380.500572
74.14063,40,20382.689842
118.551417,162,20391.444773
142.790438,79,20395.746343
-74.549177,64,20399.292735
159.072142,117,20405.445341
87.405011,39,20407.685691
96.737301,132,20414.699212
102.384345,135,20421.945693
73.838471,134,20429.006453
88.804561,55,20431.996433
