#{"t_start": 1764127170.8551235, "env_id": "None"}
r,l,t--62.47764,450,23.190614-212.056866,450,46.72297
184.005212,46,12456.133722
169.836665,142,12464.104865
214.829386,131,12471.456493
-52.06168,450,12496.192657
181.656602,137,12503.703451
168.22097,84,12508.230843
209.089038,186,12518.782946
216.64187,75,12523.009177
-2.851695,450,12547.997887
219.425245,239,12561.184034
188.871226,52,12564.139123
166.576524,158,12572.975636
208.621625,143,12581.657486
179.094968,42,12584.097254
171.828333,126,12591.33048
190.174418,42,12593.705245
159.329335,32,12595.439762
213.535241,195,12606.230416
192.367831,56,12609.415374
179.-42.737645,450,12612.76195.734312,114,12618.071748
182-32.387905,450,12639.2767-12.232.481577,140,12646.6988206.181.09303,76,12651.03428243.238464,175,12657.515654
17-9.372888,450,12680.860153
230.046316,99,12686.284239
-57.187102,450,12711.152305
161.393109,203,12722.804533
-43.617317,450,12747.963166
188.871226,52,12750.806041
234.667566,121,12757.363267
166.665413,154,12765.889768
-16.166636,450,12790.777339
220.615854,143,12798.720918
164.2566,35,12800.600267
-18.544722,450,12825.415194
-152.886675,16,12826.309093
176.345756,186,12836.368889
216.054086,117,12842.877188
232.772357,223,12855.363025
210.881768,164,12864.366755
206.070125,183,12874.363932
169.275784,34,12876.34749
-64.411906,450,12901.160237
185.451458,160,12910.167602
198.670315,61,12913.632578
183.363072,15,12914.513831
169.481109,158,12923.295224
179.09497,42,12925.715798
188.00335,67,12929.555187
217.305634,182,12939.361677
-22.550165,450,12964.591973
-7.563651,450,12989.396509
218.401854,179,12999.075324
196.094859,215,13010.758044
196.835269,151,13018.905784
161.789184,276,13034.030463
164.598744,247,13047.637873
191.883714,55,13050.853853
218.400402,139,13058.499888
174.062552,111,13064.642621
-64.582617,450,13089.025874
-6.245633,450,13113.370092
198.670315,61,13116.763005
234.322111,94,13122.243957
170.836665,97,13127.795427
-23.397791,450,13152.595523
200.713679,94,13157.790604
-49.958677,450,13183.354798
-36.220798,450,13208.173603
164.484889,132,13215.449209
193.305989,46,13217.960445
-82.826646,450,13242.799205
-69.341987,450,13267.10692
163.987633,270,13282.089536
205.16982,102,13287.804957
200.426687,54,13290.862616
198.648092,62,13294.289759
170.614443,107,13300.187162
193.305991,46,13302.705163
159.507113,24,13304.127236
181.964501,20,13305.302164
209.818051,151,13313.535634
211.92214,76,13317.729686
196.744371,50,13320.542487
173.151439,152,13328.81573
165.722521,108,13334.869575
219.057307,193,13345.397278
218.874024,249,13359.103679
227.935613,94,13364.560775
196.69486,188,13375.06111
198.670315,61,13378.420441
220.963222,80,13382.944927
183.369757,34,13384.89437
-29.06959,450,13409.814562
200.382243,56,13412.849682
169.275784,34,13414.880359
187.405011,39,13416.982683
165.340302,150,13425.197103
173.151438,152,13433.431821
212.025659,251,13447.502101
-32.847093,450,13472.733213
168.339598,164,13481.796534
-58.399122,450,13506.646814
196.74437,50,13509.579907
1.352238,450,13534.050065
196.744372,50,13536.763688
-140.384188,215,13548.501074
183.391979,33,13550.271542
236.099166,111,13556.274213
165.144744,134,13563.512667
183.960767,48,13566.184204
164.2566,35,13568.102473
-62.897905,450,13592.898331
181.915111,32,13594.681126
-108.528883,105,13600.739319
237.979333,208,13612.084688
169.400444,98,13617.438716
-121.044802,316,13634.979646
-17.244824,450,13659.83502
217.853329,365,13679.680978
183.391979,33,13681.486343
185.13345,35,13683.444931
169.242644,80,13687.803175
163.229332,166,13696.644646
179.094968,42,13699.140727
-31.444821,450,13724.16115
229.148773,80,13728.550877
226.49173,133,13736.00569
-37.263964,450,13760.58256
179.581835,18,13761.671087
159.484891,25,13763.136724
226.882836,188,13773.517463
-103.832,344,13793.312919
-49.697188,450,13818.12816
188.871228,52,13820.918453
216.60447,111,13827.343024
200.777743,175,13836.732039
179.094968,42,13839.131727
164.2566,35,13841.082619
221.289722,75,13845.134608
256.403063,172,13854.832135
187.819442,63,13858.373775
180.201523,87,13863.180784
189.685708,178,13872.915265
200.404465,55,13875.872627
228.432987,88,13880.762367
-27.339905,450,13905.474519
185.11123,36,13907.43579
238.278572,136,13914.887952
167.976525,95,13920.116483
169.275784,34,13922.039563
213.784942,178,13931.88015
199.499679,85,13936.560495
-57.540706,450,13961.702445
218.156693,190,13972.156814
198.990465,55,13975.278877
187.40501,39,13977.453366
225.158953,129,13984.605197
185.133451,35,13986.632485
-54.518181,450,14011.356751
194.409201,110,14017.461084
187.427232,38,14019.577006
212.404299,70,14023.436749
179.094968,42,14026.239765
185.11123,36,14028.630273
183.98299,47,14032.139194
212.793164,159,14041.434976
174.04033,112,14048.328925
219.610365,190,14060.269289
-25.562446,450,14085.208047
184.005212,46,14087.891716
-29.295079,450,14112.907363
-24.827316,450,14137.352303
165.522521,117,14143.879674
237.228348,165,14152.971009
198.853794,158,14161.785014
223.249264,214,14173.692128
195.330372,50,14176.483735
195.330372,50,14179.282431
203.716337,102,14184.873235
204.041089,165,14194.013206
-99.962452,327,14211.790609
190.174418,42,14214.064529
197.141462,148,14222.208622
-39.956852,450,14246.948458
185.99101,39,14249.139874
174.185072,38,14251.290949
-26.145967,450,14275.91228
183.39198,33,14277.788686
-51.119103,450,14302.560549
197.605972,147,14310.308691
208.268822,65,14313.921053
182.59121,46,14316.412289
-45.593629,450,14341.668682
196.904824,207,14353.153749
177.323535,142,14360.963242
190.152197,43,14363.343601
174.207296,37,14365.404082
219.936542,168,14374.856157
-51.362031,450,14400.434541
187.501524,157,14409.05663
-53.195619,450,14433.751311
164.930744,80,14438.393786
239.986225,148,14446.460558
-16.010723,450,14470.736191
216.664093,74,14474.819861
197.374837,57,14478.033657
183.199254,63,14481.508168
169.275784,34,14483.410097
174.207296,37,14485.460445
-25.589591,450,14510.274462
164.557001,174,14519.781521
185.968787,40,14522.036882
182.591211,46,14524.67316
195.026218,252,14538.76211
164.234379,36,14540.740768
182.288512,16,14541.738636
215.822842,146,14549.930553
-71.868782,450,14574.673295
196.7826,217,14586.699413
250.984682,177,14596.561191
191.603996,397,14618.285493
188.871228,52,14621.399863
4.757386,450,14645.917625
183.982989,47,14648.63658
181.1159,116,14655.040118
168.065414,91,14659.98757
212.404297,70,14663.999766
193.30599,46,14666.508504
168.658884,195,14677.149561
199.452134,55,14680.387121
214.673831,138,14687.971164
185.968787,40,14690.284638
179.094969,42,14692.547507
221.45333,203,14703.746002
219.227993,139,14711.243727
159.373779,30,14712.985001
196.744595,53,14715.965806
209.395236,97,14721.195993
159.307113,33,14723.051307
-17.27367,450,14747.657467
-23.705961,450,14772.590365
197.124157,138,14780.265167
243.694758,205,14791.555239
198.120242,96,14796.626036
197.829976,60,14799.990302
185.111229,36,14801.91893
197.592122,60,14805.153498
187.405011,39,14807.347897
196.443832,58,14810.577047
233.374009,116,14816.97322
169.253562,35,14818.874228
225.376154,84,14823.436208
220.985446,79,14827.807583
169.770582,173,14837.253631
215.378397,166,14846.280829
213.336141,76,14850.42329
219.858733,184,14860.785332
167.825464,137,14868.099446
-34.299615,450,14892.668655
219.422285,137,14900.36419
218.561274,117,14906.834195
169.253563,35,14908.88729
194.71209,160,14917.830595
164.301044,33,14919.756039
183.98299,47,14922.281924
-43.753622,450,14947.043418
175.205794,185,14957.284059
186.040345,138,14964.922488
159.462668,26,14966.481167
241.72069-71.509629,450,1498237.84089199.885532,316,15000.458241
183.391979,33,15002.-33.556718,450,15017.18755
188.849004,53,15020.125821
193.78183-20.342824,450,15035.93445
180.56467,18,15036.-57.991666,450,15057.99985
208.425263,72,15062.189816
-28.378427,450,15086.94485
220.456686,183,15097.113043
169.275784,34,15099.088769
183.982988,47,15101.770638
169.275784,203.070205,209,1236.953122,16249.805901,166,1198.447675,163,15121.981088
182.296271,3217.549185,272,15133.552916
234.536584,95,15138.931262
203.558873,66,-59.339597,450,15158.50746
159.484891,25,15159.851095
164.234378,36228.739976,218,15166.801323
185.559678,96,-46.13267,450,15188.620728
172.070774,137,15195.967088
199.422028,188,15206.3383
203.536649,67,15209.952971
205.334306,126,15216.710955
-50.813899,450,15241.444418
203.558873,66,15245.046011
213.33614,76,15249.196694
163.317279,21,1525-33.724718,450,15262.476132
236.277576,149,15270.640133
-23.204701,450,15295.818477
173.862552,120,15302.671674
220.739043,150,15311.079715
172.718298,140,15318.867296
-72.091936,450,15343.749722
199.447012,151,15352.216901
200.404465,55,15355.355993
216.039561,89,15360.208276
187-62.802754,450,15368.94535184246.499327,211,15380.9609-38.071602,450,15394.584658
-33.097615,450,15419.546252
193.781832,56,15422.685219
234.322109,94,15428.021013
193.305989,46,15430.720275
218.15816,84,15435.359838
-19.813318,450,15460.377571
199.49689,87,15465.330388
205.759013,197,15476.198619
166.077021,76,15480.443915
179.287043,180,15490.418722
260.59356,123,15497.404818
-103.808192,141,15505.12229
164.301044,33,15507.031974
-57.078735,450,15531.418311
225.327942,138,15538.955173
179.09497,42,15541.271939
163.975188,123,15548.038704
230.953577,173,15557.614368
173.887632,78,15561.823292
212.426519,69,15565.593533
164.234377,36,15567.790101
-31.668794,450,15592.976701
182.296272,32,15594.754795
159.462668,26,15596.275348
188.89345,51,15599.0637
213.692328,176,15608.960318
191.869768,47,15611.568875
223.002432,91,15616.597426
195.279711,221,15628.981561
-51.181675,450,15654.04682
203.841089,174,15663.505441
190.174418,42,15665.791914
170.28111,122,15672.358265
1.329379,450,15696.963018
180.728774,16,15697.858737
223.939932,85,15702.540829
-31.061892,450,15727.471461
213.313918,77,15731.767792
208.2466,66,15735.406687
179.094968,42,15737.832978
235.90092,196,15748.62347
179.893011,333,15767.318323
184.33109,15,15768.199049
227.957836,93,15773.239769
206.854822,65,15776.762971
179.072747,43,15779.146785
190.152196,43,15781.716655
234.167588,265,15796.250864
164.389933,29,15798.060256
193.305991,46,15800.598176
208.417458,141,15808.622356
184.282301,146,15816.687094
203.864802,117,15823.149217
185.111228,36,15825.11609
169.275785,34,15827.079279
204.836488,117,15833.409405
213.689401,201,15844.720127
221.446239,140,15852.303248
213.269472,79,15856.678866
-54.411597,450,15881.31017
193.781832,56,15884.303479
-18.781599,450,15909.156838
195.514194,173,15918.728544
196.74437,50,15921.525419
218.504741,238,15934.265892
222.135401,132,15941.581207
-29.853126,450,15966.418245
231.588093,186,15976.639316
-18.487602,450,16001.541128
233.546466,123,16008.131452
214.200512,178,16018.085832
174.207294,37,16020.155733
203.536649,67,16023.905512
198.035269,97,16029.263461
196.766594,49,16032.064252
207.605619,133,16039.545861
-61.50511,450,16064.579824
-58.365073,450,16088.954108
-25.445318,450,16114.170751
-23.525957,450,16139.363415
183.369757,34,16141.325588
220.783875,286,16157.088655
180.491951,136,16164.556334
166.318079,106,16170.479506
208.291044,64,16174.05227
208.084125,156,16183.510409
165.907865,109,16189.873775
164.2566,35,16191.698969
202.867075,59,16195.191504
208.313267,63,16198.699678
198.642313,140,16206.515206
197.982602,163,16215.807499
209.531619,359,16235.391971
214.354265,133,16242.722179
185.111228,36,16244.708603
-40.528782,450,16269.488786
159.507114,24,16270.757747
-2.078802,450,16295.671462
-34.714472,450,16320.505953
224.250945,151,16328.604503
202.570202,236,16341.370808
174.185072,38,16343.522915
169.253562,35,16345.631886
235.634255,208,16357.168096
159.48489,25,16358.684028
204.418866,148,16366.952888
-23.381908,450,16391.989762
199.077699,55,16394.988459
191.864469,150,16403.002906
178.012423,111,16409.0642
226.501519,186,16419.598352
201.114931,141,16427.576184
209.05924,97,16433.004472
196.05749,186,16443.041419
243.612681,210,16454.794598
-82.131032,450,16479.588548
225.201605,137,16487.060322
181.483507,24,16488.528744
207.778046,122,16495.354802
170.321949,169,16504.465034
183.960767,48,16507.04964
-12.929893,450,16531.90275
219.262529,130,16539.340553
170.88111,95,16544.708846
190.17442,42,16547.012403
202.650802,108,16552.820738
213.389818,303,16568.925815
164.278822,34,16570.703666
212.340264,160,16579.64486
183.347536,35,16581.656811
213.313918,77,16585.915431
178.8426,200,16597.172552
185.111228,36,16599.19762
159.48489,25,16600.679282
174.185073,38,16602.760344
220.197775,255,16616.709484
237.734808,109,16622.749756
-50.519961,450,16647.380184
175.953979,140,16654.989246
217.344122,150,16663.542391
164.389933,29,16665.144509
-29.609954,450,16690.019774
174.16285,39,16692.344113
182.59121,46,16694.881099
196.910789,188,16705.462564
189.271709,133,16712.6427
203.359091,196,16723.289731
190.-20.144722,450,16727.64474
-52.876664,450,16752.206612
242.450396,183,16762.222062
212.01822,243,16775.740957
227.591884,158,16785.311838
215.245373,224,16797.912422
-19.023647,450,16822.489885
206.877045,64,16826.196533
190.619042,136,16833.495853
197.626189,92,16838.705457
-25.659606,450,16863.612635
204.281073,59,16866.874083
187.03015,275,16882.074343
214.667179,157,16890.89216
227.517892,123,16897.811805
196.790672,94,16903.116622
234.575599,112,16909.113048
207.512585,171,16918.767693
200.382243,56,16921.917124
204.258852,60,16925.228317
185.873889,95,16930.527171
198.648093,62,16934.108727
187.40501,39,16936.284602
185.336344,14,16937.167998
164.775189,87,16942.200208
202.144873,66,16945.929464
225.499435,134,16953.244436
-97.132,182,16963.578702
174.185073,38,16965.621753
239.161718,146,16973.768203
248.802902,133,16981.360927
187.427232,38,16983.597363
214.533951,204,16994.732785
-85.443623,58,16998.012919
222.368513,125,17004.831711
211.537555,201,17016.029505
217.008082,68,17019.903032
263.873392,193,17030.520537
213.073597,127,17037.465834
241.934075,194,17047.974962
184.533409,175,17057.651233
204.443384,168,17066.754699
198.404,100,17072.320145
231.991714,213,17084.130486
163.107879,22,17085.425654
174.185072,38,17087.539984
175.198421,174,17096.950849
178.251831,196,17107.544254
193.781832,56,17110.601271
189.699947,121,17117.381787
202.282495,99,17122.724083
179.117191,41,17124.953937
181.915111,32,17126.766518
-49.707653,450,17151.660801
196.551605,72,17155.758783
180.402657,78,17160.130179
-48.290734,450,17185.622027
205.21465,117,17192.115731
-64.189211,71,17196.092683
193.781832,56,17199.29994
222.060578,154,17207.881593
193.781832,56,17211.097809
192.458579,56,17214.247417
221.348068,188,17224.870462
196.754955,102,17230.586016
200.513678,103,17236.220173
224.328361,165,17245.450132
-54.241898,450,17270.508322
194.445422,172,17280.096583
-98.658318,40,17282.357207
206.332734,111,17288.56356
-70.495628,450,17313.589515
240.437385,169,17323.097008
-32.599616,450,17347.809371
-64.559108,450,17372.934789
174.944862,168,17382.727041
161.992271,23,17384.156265
157.626446,45,17386.856491
169.253562,35,17388.962615
234.711838,114,17395.369124
251.156888,150,17403.731791
196.360094,132,17411.040196
216.340044,100,17416.38452
204.208781,80,17421.097795
180.153713,141,17429.098128
223.984376,83,17433.82677
198.190823,90,17438.937946
223.593468,135,17446.165037
196.901073,209,17457.776822
173.435199,179,17467.707521
185.510264,144,17475.670873
198.633771,87,17480.752112
266.463008,112,17487.113502
-96.0996,86,17492.055311
172.094522,135,17499.759062
182.296271,32,17501.588925
204.281074,59,17504.938558
178.85461,80,17509.38578
188.871226,52,17512.3073
174.207296,37,17514.337388
225.321478,128,17521.771799
184.759678,132,17528.971468
178.101313,107,17534.891991
193.2092,164,17544.114722
188.893449,51,17546.944749
166.144744,89,17552.120275
213.514863,147,17560.290421
245.573505,102,17566.125607
218.202605,82,17570.710154
222.487996,206,17582.044784
216.790691,126,17589.000597
174.545755,249,17602.8397
237.313535,163,17611.470858
-140.505372,198,17622.526304
217.716831,155,17631.023883
183.98299,47,17633.81448
255.824714,101,17639.697985
203.915511,128,17646.619143
211.748435,125,17653.508425
216.619648,76,17657.679502
187.684066,98,17663.183836
-34.071172,450,17688.225984
167.265414,127,17695.151126
184.5819,140,17702.749586
164.256599,35,17704.7626
180.245029,187,17715.16815
213.403439,189,17725.617623
-31.24084,450,17750.670053
187.382787,40,17752.948862
169.209118,37,17754.988156
-40.342472,450,17779.72463
-99.872459,70,17783.5275
183.369757,34,17785.443485
-53.799623,450,17809.889048
172.37366,187,17820.235842
176.456867,181,17830.277717
196.744371,50,17833.091143
159.462668,26,17834.540738
185.111228,36,17836.628951
200.050896,131,17843.976621
216.176165,70,17847.839924
178.079091,108,17853.888192
-16.317609,450,17879.089534
-56.662763,450,17904.000896
172.013823,190,17914.482946
169.233776,185,17924.617441
204.67271,188,17934.965348
-36.555423,450,17959.887329
-34.51931,450,17985.352534
227.233849,166,17994.570103
164.212155,37,17996.706295
167.467106,185,18007.025558
188.871226,52,18009.990045
164.434378,27,18011.412866
214.174659,94,18016.692383
183.154286,15,18017.633519
164.678076,155,18026.266666
-38.065649,450,18051.299523
196.699928,52,18054.245533
171.169999,82,18059.01692
171.981884,141,18066.796427
170.114106,74,18071.079526
172.859587,193,18081.629039
19.905582,450,18106.555961
185.442,16,18107.51327
179.094968,42,18109.833287
163.257317,23,18111.106352
226.601072,185,18121.344533
204.770204,137,18128.937172
204.263313,155,18137.505619
198.670316,61,18140.925192
157.67089,43,18143.386422
232.517857,144,18151.349698
198.604824,135,18159.098067
196.722149,51,18162.046476
-64.867929,450,18187.017726
186.916663,13,18187.76768
221.160197,162,18196.836841
226.469155,160,18205.68168
201.562678,148,18213.816089
162.798155,37,18216.067473
200.404463,55,18219.106788
202.495455,130,18226.484984
159.418224,28,18227.982578
-44.190665,450,18252.873311
209.858111,207,18264.205235
193.24991,106,18270.080331
213.956173,230,18282.809298
240.712232,196,18293.761896
202.3399,137,18301.372707
193.759608,57,18304.478883
179.09497,42,18306.969353
-43.404834,450,18332.103512
224.750098,164,18341.314057
211.781214,262,18355.762702
231.020741,134,18363.070078
236.061824,123,18370.061635
232.253299,85,18374.858878
253.450033,191,18385.801139
10.499221,450,18410.949032
170.858888,96,18416.276812
-22.339905,450,18441.13048
250.883465,182,18451.256482
218.294606,129,18458.661072
165.673636,135,18466.04302
224.74805,219,18478.29616
168.536664,196,18489.325572
200.36212,226,18501.939052
238.822049,95,18507.221628
168.755997,127,18514.136774
159.507113,24,18515.578026
212.453016,136,18523.156717
224.105656,193,18533.676831
198.894754,59,18537.211189
178.994186,85,18542.069046
211.817394,206,18553.196082
220.84222,226,18565.708813
176.67482,212,18577.981047
198.648093,62,18581.798837
-26.561588,450,18607.081785
214.429386,149,18615.223231
243.449321,125,18622.355525
180.764058,97,18627.796973
183.660562,17,18628.827036
192.367831,56,18631.798745
187.382789,40,18634.035912
246.757193,169,18643.476069
-129.295923,70,18647.491102
-134.473701,78,18651.817695
199.514964,116,18658.333857
228.113447,217,18670.439131
227.460614,162,18679.405743
211.770657,124,18686.122865
-50.44159,450,18710.965634
241.011032,125,18717.55587
206.117154,123,18724.295469
230.537422,109,18730.395777
169.400444,98,18735.68814
240.574321,135,18742.971329
170.836665,97,18748.541207
188.538374,166,18757.779081
-6.935575,450,18782.587271
217.339848,146,18790.77478
241.773203,146,18799.00974
187.405011,39,18801.223972
-114.508193,132,18808.653165
164.389933,29,18810.358728
198.968243,56,18813.613054
213.200511,223,18826.074603
223.10695,255,18840.24893
237.139722,94,18845.510107
199.424788,152,18853.96627
213.867284,234,18867.059114
236.345366,176,18876.800019
-40.696728,450,18901.816111
218.615853,233,18915.050828
200.491318,127,18922.201859
204.281074,59,18925.543391
196.468468,106,18931.571507
245.865182,123,18938.549805
198.670316,61,18941.995391
174.16285,39,18944.188759
192.710001,61,18947.579152
185.968788,40,18949.808031
184.591776,14,18950.641252
-66.103962,450,18975.816583
225.810314,202,18987.079444
201.526943,73,18991.132432
211.909149,315,19008.550716
227.168491,105,19014.426111
193.305989,46,19017.01076
164.389933,29,19018.634193
-7.732006,450,19044.202513
164.189933,38,19046.370022
-20.501607,450,19071.100974
178.545758,87,19075.831259
187.47945,51,19078.688874
196.457489,168,19087.973943
207.047386,160,19096.828146
193.781832,56,19099.960302
208.417458,141,19107.584828
212.647881,223,19120.313141
188.396651,95,19125.36357
185.991011,39,19127.535444
198.827046,125,19134.471171
200.884493,144,19142.44393
210.983953,83,19147.062778
193.283768,47,19149.773688
160.364422,25,19151.129255
202.079577,106,19156.95696
182.296271,32,19158.732155
182.274049,33,19160.604549
182.27405,33,19162.514779
213.313918,77,19166.761708
233.043447,156,19175.519429
208.257828,167,19185.522542
183.98299,47,19188.19073
187.405011,39,19190.503745
-115.065268,48,19193.221501
184.70167,85,19197.875192
226.339061,147,19205.960104
-120.684335,50,19208.682816
214.005227,135,19216.150214
169.053563,44,19218.591898
206.717719,121,19225.258018
202.909246,160,19234.555054
226.49315,125,19241.563086
165.798743,193,19252.463083
227.016169,182,19262.597194
-52.017973,450,19287.500596
183.98299,47,19290.202782
170.88111,95,19295.537067
200.382243,56,19298.744943
200.869097,110,19304.891667
174.185073,38,19306.974992
204.552199,142,19314.755989
219.725356,222,19326.956385
169.836665,142,19334.695214
204.236628,61,19338.006848
190.152198,43,19340.388081
210.2693,71,19344.21996
197.164727,84,19348.870489
219.388508,135,19356.323255
203.533983,129,19363.593284
182.296271,32,19365.367767
-32.524707,450,19390.265536
241.551237,201,19401.436948
251.028386,203,19412.55429
218.425399,235,19425.779234
174.185073,38,19427.952558
218.180953,246,19441.40329
232.345329,210,19452.928119
207.494508,138,19460.587108
230.55137,227,19473.29937
164.301044,33,19475.24225
197.256314,61,19478.705367
166.908233,145,19486.764432
222.739567,102,19492.365733
-27.14517,450,19517.621154
189.930152,167,19526.926008
-24.773611,450,19551.871073
239.045677,207,19563.631921
188.89345,51,19566.707912
-9.947759,450,19591.797725
198.272638,117,19598.199706
193.283769,47,19600.962676
190.974598,120,19607.287923
232.095815,162,19616.342302
187.479449,51,19619.145449
218.202607,82,19623.61975
164.2566,35,19625.639075
-55.537927,450,19650.595261
220.852111,85,19655.473669
208.760696,147,19663.825302
198.990465,55,19667.034809
183.49532,15,19667.863894
197.830768,72,19671.869555
204.636486,126,19678.716369
168.792218,189,19689.419161
187.40501,39,19691.490309
197.828194,137,19699.133601
258.206858,174,19708.733411
216.766384,83,19713.505991
174.16285,39,19715.608246
169.23134,36,19717.616517
196.870633,126,19724.658015
199.784229,143,19732.596092
-12.28359,450,19757.952088
214.612865,129,19765.13637
164.434378,27,19766.705217
159.529335,23,19768.18875
169.23134,36,19770.217714
193.30599,46,19772.843776
172.824984,169,19782.828753
190.174418,42,19785.334553
209.584881,406,19808.273382
188.871226,52,19811.374384
218.642883,176,19821.262526
166.909858,143,19829.146851
-19.283903,450,19853.664284
204.539376,194,19864.202803
169.253562,35,19866.184983
179.09497,42,19868.769939
229.19851,158,19877.661531
173.939754,153,19885.957554
213.642614,144,19893.875681
187.405011,39,19896.058698
166.278206,177,19905.998645
183.960767,48,19908.554806
206.877045,64,19912.196582
164.434379,27,19913.811208
-20.897425,450,19938.814289
229.802543,90,19943.826536
-0.817591,450,19968.93716
183.982989,47,19971.879177
-28.923606,450,19996.405299
174.16285,39,19998.626305
182.296272,32,20000.403615
227.348403,151,20008.785491
169.253563,35,20010.917854
207.033485,71,20014.896083
247.916273,131,20022.3352
-9.2636,450,20047.381236
205.344544,207,20058.760567
242.465878,181,20068.687914
168.711554,129,20075.887723
183.391979,33,20077.746381
169.186895,38,20079.928895
176.920273,134,20087.340283
218.194215,84,20091.962065
188.893449,51,20094.857443
199.411767,150,20103.352925
174.185073,38,20105.47108
168.332173,21,20106.712251
169.253562,35,20108.563732
211.678327,203,20119.747532
210.926213,162,20129.038763
165.722522,108,20135.09247
171.192221,81,20139.675719
229.105131,140,20147.543221
192.36783,56,20150.858982
223.104288,254,20164.222771
189.386041,85,20168.928557
163.943057,21,20170.080196
172.747725,150,20178.363557
183.960766,48,20181.07889
183.519451,44,20183.436611
180.164824,136,20190.877606
183.883498,16,20191.867949
189.797741,79,20196.49943
183.369757,34,20198.522247
266.463684,111,20204.739036
212.255797,77,20209.191261
169.937444,202,20220.492902
162.038176,25,20221.901037
179.094968,42,20224.293889
217.829215,189,20234.669209
236.827711,193,20245.689377
256.033474,103,20251.357292
215.123703,165,20260.588529
231.853817,148,20268.979479
234.299887,95,20274.401573
-56.962032,450,20299.224744
242.904424,193,20310.038773
226.473373,153,20319.005065
214.913827,251,20332.876069
228.215052,194,20343.568363
239.073595,183,20353.820563
211.049606,114,20360.150601
205.174423,114,20366.572942
169.725554,147,20374.817855
163.706769,28,20376.48662
239.186244,200,20388.496043
204.592426,145,20396.792377
204.285535,154,20405.534299
178.087044,234,20418.618112
235.157523,178,20428.292309
169.23134,36,20430.373054
208.302835,62,20433.965624
208.403039,73,20438.021574
199.239782,163,20447.103271
-52.325619,450,20472.25983
222.747159,252,20486.384649
227.935613,94,20491.663475
223.886081,227,20503.787545
181.935433,20,20505.000254
230.049169,195,20515.742859
169.275784,34,20517.73145
232.797111,163,20527.062027
174.167753,86,20531.819539
178.973902,76,20536.172747
259.372607,144,20544.041239
179.094968,42,20546.52026
205.317154,159,20555.434903
197.909173,113,20561.785148
232.90811,94,20567.230075
-37.23131,450,20592.490141
195.203894,170,20602.114451
204.792428,136,20609.836518
231.098464,119,20616.46838
248.971608,175,20626.23075
190.17442,42,20628.594522
218.15816,84,20633.306787
187.498816,192,20643.819893
200.757985,115,20650.152556
267.567443,191,20660.704812
166.01141,95,20666.005197
214.020391,127,20672.876338
218.571408,235,20686.085997
187.382787,40,20688.30019
197.256314,61,20691.810959
202.206715,103,20697.435331
234.299888,95,20702.703851
164.354002,22,20703.955226
-60.110722,450,20729.24568
178.190201,103,20734.787351
220.985444,79,20739.041204
-93.365332,26,20740.61684
199.428673,159,20749.444339
163.806211,22,20750.762571
174.16285,39,20752.995784
201.731467,213,20764.908952
207.677512,193,20775.542643
164.212155,37,20777.669357
183.347536,35,20779.618535
220.752173,127,20786.670819
193.283768,47,20789.294056
227.364029,118,20796.114254
199.932395,89,20801.190266
214.762719,134,20808.739868
203.369401,152,20817.318754
-49.311638,450,20841.908687
229.702223,143,20850.090946
163.470889,114,20856.563943
162.375184,195,20867.444871
183.960767,48,20870.073794
172.634643,131,20876.919716
178.43768,19,20878.146109
227.395474,175,20887.917673
185.133452,35,20889.803317
226.434219,189,20900.423188
170.569999,109,20906.359926
187.382787,40,20908.753163
235.443848,216,20920.854743
185.133451,35,20922.853963
219.040307,140,20930.627721
189.777669,62,20934.256089
183.513142,15,20935.129682
206.096345,112,20941.491194
185.111228,36,20943.545065
169.347775,164,20952.87076
210.478327,257,20967.407469
204.418866,148,20975.876163
182.591212,46,20978.78128
255.184968,178,20989.102385
188.826781,54,20992.097848
210.79288,168,21001.395374
182.927388,15,21002.241461
213.33614,76,21006.752579
162.264072,200,21018.124002
174.185073,38,21020.276728
211.722772,201,21031.470776
219.349187,200,21042.753274
174.185072,38,21044.86977
-11.617596,450,21069.467073
174.218107,104,21075.250015
182.940663,15,21076.076598
232.650743,113,21082.398913
195.308148,51,21085.27331
171.192221,81,21089.908739
181.937333,31,21091.650047
194.253644,117,21098.421004
198.783749,94,21103.636741
163.455851,210,21115.146092
170.73494,119,21121.845728
209.233882,168,21131.444597
169.253562,35,21133.432548
210.715658,119,21139.894804
177.680968,42,21142.37873
213.556172,248,21156.332772
198.670316,61,21159.909655
159.218223,37,21161.946102
-39.757597,450,21187.097616
159.351557,31,21188.829627
227.983822,209,21200.535518
183.821289,227,21212.941754
-55.906244,99,21218.391366
177.813103,17,21219.360071
183.391979,33,21221.27283
222.190497,135,21230.009795
179.072746,43,21232.946791
222.680542,130,21240.781009
185.111228,36,21243.10392
246.598447,118,21250.087538
-29.318662,450,21275.878906
206.661172,162,21285.061064
163.422561,22,21286.354788
203.102414,116,21292.913327
171.835932,132,21300.550256
-27.827635,450,21325.111508
-36.381643,450,21350.179784
-20.297899,450,21375.360055
215.015096,114,21381.450853
239.49605,130,21388.505538
228.131071,122,21395.107717
179.094968,42,21397.569694
212.955894,120,21404.384829
224.594544,171,21413.673236
181.198158,94,21418.777567
202.144873,66,21422.672664
169.253562,35,21424.699741
216.59389,173,21434.326535
197.515077,97,21439.907496
227.888487,157,21448.479533
236.392699,241,21461.939195
193.305991,46,21464.649858
