#{"t_start": 1764816554.4070265, "env_id": "None"}
r,l,t
-4.631058,450,11468.73765
7.695974,450,11480.004507
1.605981,450,11491.338721
7.309335,450,11502.424992
14.378644,450,11513.65071
7.225709,450,11524.689088
5.014091,450,11535.774836
16.45136,450,11547.016391
2.929878,450,11558.229619
12.878072,450,11569.487877
12.805071,450,11580.697539
10.031666,450,11591.949524
14.935525,450,11603.109967
2.333704,450,11614.245064
5.852834,450,11625.301424
4.962549,450,11636.382838
12.919413,450,11647.508258
5.963516,450,11658.505979
8.858889,450,11669.56487
3.450611,450,11680.615922
12.68418,450,11691.732701
4.999743,450,11702.812429
0.060174,450,11713.820235
12.884453,450,11724.991168
7.636266,450,11736.135413
7.178862,450,11747.217292
3.877209,450,11758.378538
11.27312,450,11769.546802
5.949913,450,11780.644107
13.88625,450,11791.758495
7.259479,450,11802.760632
14.25917,450,11813.930027
5.238676,450,11825.123814
11.90117,450,11836.353288
2.97939,450,11847.506994
13.02264,450,11858.620517
6.165515,450,11869.65847
11.171164,450,11881.251233
8.790073,450,11892.425761
7.815331,450,11903.541569
8.191064,450,11914.678981
5.508109,450,11925.847437
-4.411373,450,11937.010123
15.126503,450,11948.013073
8.561887,450,11959.114258
16.850641,450,11970.196561
3.940182,450,11981.370196
8.161448,450,11992.503279
5.528177,450,12003.712389
18.54024,450,12014.799978
2.10659,450,12025.967485
6.811653,450,12037.168973
2.564535,450,12048.327359
7.200531,450,12059.439649
-2.839572,450,12070.647343
-0.267148,450,12081.912834
-3.90602,450,12093.203276
2.560878,450,12104.274588
4.895,450,12115.440148
6.881079,450,12126.516661
1.866984,450,12137.567927
4.696917,450,12148.754153
5.146526,450,12159.95017
8.772024,450,12171.007087
-3.646147,450,12182.123355
1.156929,450,12193.235777
2.618753,450,12204.326668
-3.653252,450,12215.441294
10.519228,450,12226.522268
-6.939835,450,12237.826646
19.275904,450,12248.827058
10.195158,450,12259.685435
0.321024,450,12270.813283
-6.216,450,12281.782417
9.140428,450,12292.849007
6.28138,450,12303.868084
16.795527,450,12315.019628
-86.815734,263,12321.424706
3.929598,450,12332.367645
9.66145,450,12343.473707
1.796779,450,12354.81285
17.417109,450,12366.049675
11.606776,450,12377.037366
4.920676,450,12388.238098
13.512356,450,12399.382367
6.57938,450,12410.440312
16.121854,450,12421.565314
2.600634,450,12432.692716
3.721359,450,12443.770923
11.831412,450,12454.909446
9.646259,450,12465.855439
20.350446,450,12477.292632
25.156311,450,12488.55616
3.105992,450,12499.640081
13.791513,450,12510.573649
16.794544,450,12521.642217
8.191642,450,12532.787608
11.852929,450,12543.78692
13.156492,450,12554.82468
-90.627725,418,12564.967781
7.689067,450,12575.999633
9.000393,450,12587.019728
4.715636,450,12597.952718
9.305299,450,12609.024712
-82.031646,140,12612.529438
13.205309,450,12623.757293
1.997154,450,12634.821846
8.723189,450,12645.915137
-86.152093,81,12647.910095
6.878845,450,12659.078609
8.824257,450,12670.222452
3.590812,450,12681.466081
3.138511,450,12692.143178
6.363651,450,12703.392094
6.743841,450,12714.575052
15.658402,450,12725.762447
5.804623,450,12736.8681
8.971953,450,12747.928334
5.263192,450,12758.819747
3.826401,450,12769.884974
-81.028904,72,12771.785964
-2.683923,450,12782.838572
2.011625,450,12793.906378
0.578296,450,12804.956914
1.090709,450,12816.100183
13.470339,450,12827.353481
14.102483,450,12838.600396
13.815403,450,12849.575264
11.536524,450,12860.617075
15.548589,450,12871.488259
8.07193,450,12882.729846
4.55387,450,12893.847946
16.562608,450,12904.944429
1.110108,450,12915.812098
5.617091,450,12927.010947
4.921931,450,12938.163032
10.411331,450,12949.352924
15.574227,450,12960.532957
-2.235452,450,12971.638739
-80.822734,92,12973.886085
9.731505,450,12984.831672
3.179808,450,12996.088829
3.989075,450,13007.289582
-83.063976,155,13011.124232
10.313796,450,13022.138523
3.022071,450,13033.216473
-73.593118,159,13037.042821
18.681891,450,13048.128488
13.197227,450,13059.127505
7.761028,450,13070.376835
-89.588897,370,13079.894406
0.219542,450,13091.08813
10.850476,450,13102.11504
13.189065,450,13113.166658
5.499496,450,13124.253126
26.157884,450,13135.469387
16.092479,450,13146.411275
11.561154,450,13157.188868
5.443463,450,13168.334876
5.613996,450,13179.58646
10.768361,450,13190.678285
10.750364,450,13201.7017
0.837506,450,13212.848414
21.647125,450,13224.005048
18.82343,450,13235.063198
2.906004,450,13246.182378
6.575076,450,13257.217835
10.778738,450,13268.204535
3.069902,450,13279.252058
2.689262,450,13290.418519
8.835968,450,13301.510777
15.079447,450,13312.784664
-1.882491,450,13323.910291
14.767354,450,13334.965639
7.630622,450,13346.088743
7.296225,450,13357.200508
-4.07666,450,13368.433918
6.634226,450,13379.548326
14.356667,450,13390.666643
10.694865,450,13401.805247
-81.738057,107,13404.436034
15.746757,450,13415.556012
13.004854,450,13426.744986
9.270129,450,13437.900537
4.058622,450,13448.979419
5.3077,450,13459.972233
0.639452,450,13470.977673
11.141906,450,13482.116592
5.552394,450,13493.285723
2.068205,450,13504.351159
4.186018,450,13515.514616
10.983502,450,13526.613018
26.398309,450,13537.771053
14.867791,450,13548.886098
10.669319,450,13560.157804
2.827725,450,13571.262232
11.391275,450,13582.489917
5.31432,450,13593.657321
8.659174,450,13604.944384
-6.386158,450,13616.111547
8.697258,450,13626.915828
4.472394,450,13637.911182
-3.842748,450,13648.880524
6.941924,450,13660.043742
7.733335,450,13671.364811
10.86888,450,13682.830076
9.390264,450,13694.010387
18.746307,450,13705.184526
3.27681,450,13716.330488
23.547104,450,13727.441168
5.315372,450,13738.559407
19.44922,450,13749.760581
4.689503,450,13760.847317
3.882526,450,13772.056566
4.467964,450,13783.128304
-77.744038,159,13787.041864
7.318366,450,13798.213538
9.036375,450,13809.335908
5.245097,450,13820.313276
-84.621035,210,13825.50953
15.832114,450,13836.778977
2.756698,450,13847.898793
5.594726,450,13858.78739
5.701441,450,13869.835232
-0.609659,450,13880.892504
1.25203,450,13892.15004
0.946092,450,13903.058558
10.792111,450,13914.103793
6.670076,450,13925.175577
4.672998,450,13936.23414
13.819898,450,13947.381041
10.631282,450,13958.634048
4.858559,450,13969.684094
14.611422,450,13980.840784
13.671101,450,13992.000822
11.911374,450,14003.143428
10.380464,450,14014.281643
4.354551,450,14025.380403
5.333455,450,14036.48416
8.012747,450,14047.435619
11.468534,450,14058.58589
-4.510355,450,14069.673988
19.329517,450,14080.843464
4.662242,450,14091.991073
5.590168,450,14103.124759
13.968387,450,14114.131663
19.345644,450,14125.215876
13.739466,450,14136.28033742.996153,450,14147.392298118.205156,450,14158.491752213.388874,450,14169.497259-02.680223,450,14180.55947161.693708,450,14191.59204731.783248,450,14202.69225314.276238,450,14213.989337
11.287868,450,14225.10135510.616154,450,14236.318104718.901654,450,14247.4387060.5.751477,450,14258.4748
17.812372,450,14269.5367724-0.309169,450,14281.0879074.11.289239,450,14292.205939.71.895259,450,14303.323804.216.636675,450,14314.601121.07.410164,450,14325.590422.6-0.474706,450,14336.69264.835.205504,450,14347.60744.552.864288,450,14358.73281.4-9.105326,450,14369.85290.43.545654,450,14380.98011-7.5.614204,450,14392.0105840.1.94955,450,14403.0862841.4.714203,450,14414.2491312.20.778625,450,14425.47637-101.433115,450,14436.498804620.775486,450,14447.6309742.0.160616,450,14458.7951394.2.367994,450,14469.9596677.191132,450,14481.1042825.4.461791,450,14492.2290413.8.114853,450,14503.2830183.27.864212,450,14514.369416.26.03126,450,14525.6115426.-10.314852,450,14536.764045
14.254437,450,14547.94203
3.804241,450,14559.036091
17.148152,450,14570.16556
3.899019,450,14581.341451
7.239023,450,14592.354606
-85.2746817.357674,450,14599.-86.788823.645566,450,14610.715.358511.250053,450,14622.10.8702011.048607,450,14633.20.838348.728018,450,14644.217.716020.534071,450,146551.097667,5.401071,450,1466613.8761281.885722,450,14677.12.33875-3.133205,450,14688.3.398515-16.308057,450,147016.930497,23.18401,450,147112.804225,3.395452,450,14723.793007,42.484695,450,1473-1.430279,7.771569,450,147445.67573,4-12.874001,450,144.287134,45022.632141,450,15.347597,450,5.32985,450,1416.340882,452.73455,450,1478-2.650509,19.828221,450,14804.619409,4-83.539566,252,1415.156949,45-8.323554,450,142.321084,45013.818336,450,12.964501,450,3.117997,450,14839.61009
12.089268,450,14850.602941
2.061278,450,14861.675205
20.999427,450,14873.042273
-11.863065,450,14884.372802
4.156027,450,14895.390884
22.563696,450,14906.384909
-8.373702,450,14917.516093
15.000803,450,14928.757802
11.880168,450,14939.855593
20.692382,450,14950.834766
0.78883,450,14962.04926
11.478601,450,14973.135195
5.553703,450,14984.157603
6.757384,450,14995.432033
-80.721337,21.218205,450,150011.569241,9.34437,450,15016.19.424004.771438,450,15027.297572
14.96092,450,15038.421933
8.644564,450,15049.583745
12.295108,450,15060.893656
25.065486,450,15071.962137
3.557711,450,15083.083495
-2.681114,450,15094.17231
9.422597,450,15105.140927
3.06302,450,15116.438579
1.548466,450,15127.565216
5.536979,450,15138.695581
20.433472,450,15149.965311
6.195691,450,15160.90137
19.817353,450,15172.129165
-81.237312,64,15173.65.13241-11.541486,450,15187.847864,420.154511,450,1520.207503,455.512406,450,15211.55762,454.564042,450,15212.888347,5.602366,450,1522915.5097885.410002,450,152406.790023,-1.724508,450,15210.061502,411.400078,450,154.13087,450,3.283276,450,122.089608,4504.522734,450,155.809734,45016.10687,450,1518.518644,4517.4503,450,153015.972706,-1.638443,450,153110.826158.623219,450,15329.422.56564.240981,450,15340.33-1.1204.092514,450,15351.46-71.0025.241496,450,15362.69818.4812.374209,450,15373.873883
3.752489,450,15385.100375
9.097931,450,15396.245325
9.229665,450,15407.370816
2.447983,450,15418.415459
10.288121,450,15429.512095
13.936469,450,15440.578075
4.511326,450,15451.633133
5.938506,450,15462.734762
9.859262,450,15474.143175
20.993242,450,15485.499473
2.26031,450,15496.630196
8.809402,450,15507.787652
13.237678,450,15518.983075
17.634876,450,15529.978966
11.250361,450,15541.121678
18.044507,450,15552.288944
0.040068,450,15563.266224
0.152587,450,15574.163195
10.775828,450,15585.209398
15.457298,450,15596.205465
8.755443,450,15607.296081
8.488736,450,15618.514149
7.425322,450,15629.621117
14.533791,450,15640.714275
7.554654,450,15651.652122
9.432604,450,15662.792325
10.110972,450,15673.993948
8.304979,450,15685.196204
3.559096,450,15696.250103
8.739649,450,15707.365228
17.373265,450,15718.615702
19.02103,450,15729.665962
8.701255,450,15740.792887
4.68399,450,15751.995105
5.109547,450,15763.210338
18.327479,450,15774.487903
6.434377,450,15785.596902
4.369946,450,15796.586495
21.96655,450,15807.647
1.900943,450,15818.681438
3.573881,450,15829.781519
19.414328,450,15840.60609
1.944523,450,15851.68337
4.568773,450,15862.66691
20.030686,450,15873.620078
7.721686,450,15884.597396
3.810308,450,15895.713166
3.740473,450,15906.840487
16.881093,450,15917.972252
17.195649,450,15929.106655
3.95006,450,15940.179469
21.951329,450,15951.229376
9.927838,450,15962.32503
7.058463,450,15973.419816
27.957789,450,15984.518162
15.493931,450,15995.697043
18.053288,450,16006.828753
7.249944,450,16018.073627
1.752165,450,16029.115623
13.04921,450,16040.265913
4.939498,450,16051.249705
-12.911823,450,16062.390475
12.540513,450,16073.635232
15.024514,450,16084.858482
11.656028,450,16095.96639
7.558016,450,16107.107269
0.506539,450,16117.987729
2.786692,450,16129.088456
13.808498,450,16140.196775
6.096854,450,16151.402552
-82.230553,97,16153.742144
14.600591,450,16164.926255
13.103503,450,16175.881426
17.808563,450,16186.952679
16.97057,450,16198.032709
20.266281,450,16209.160681
4.677555,450,16220.306212
13.352722,450,16231.472071
20.177167,450,16242.562655
-2.804847,450,16253.809732
15.50633,450,16264.736437
15.03546,450,16275.690289
8.692117,450,16286.783867
8.517643,450,16297.795974
4.246636,450,16308.877185
12.638934,450,16320.0253
16.551386,450,16331.233207
7.621733,450,16342.465635
17.828801,450,16353.66605
10.250299,450,16364.814234
7.058428,450,16375.922644
9.139329,450,16386.937732
6.244033,450,16398.047413
-89.139611,322,16406.044707
12.973673,450,16417.177857
17.093654,450,16428.346348
12.399511,450,16439.558217
12.792545,450,16450.765545
22.075821,450,16461.749431
14.715056,450,16472.950447
6.701626,450,16484.209733
8.640087,450,16495.471356
2.304902,450,16506.506581
15.540859,450,16517.65754
10.330703,450,16528.715615
9.547522,450,16539.781438
4.659263,450,16550.696841
1.491678,450,16561.711565
3.126357,450,16572.709541
19.698289,450,16583.922754
21.995598,450,16595.086998
10.839637,450,16606.113163
14.969574,450,16617.195314
2.679401,450,16628.296806
13.47357,450,16639.526216
5.602497,450,16650.755571
6.08517,450,16661.924801
6.880268,450,16673.031311
10.880062,450,16684.12432
5.719046,450,16695.144845
13.807575,450,16706.386685
4.928648,450,16717.491065
3.26679,450,16728.598615
13.626357,450,16739.712688
20.191664,450,16750.844324
5.757831,450,16762.004261
14.106963,450,16772.992326
18.088621,450,16784.161374
6.230056,450,16795.191834
18.309593,450,16806.34134
18.31632,450,16817.384548
4.93842,450,16828.542372
11.104101,450,16839.715225
6.997637,450,16850.754906
3.990827,450,16861.848058
9.215825,450,16872.983163
2.976836,450,16884.00369
5.547971,450,16895.12229
7.131561,450,16906.104405
7.243653,450,16917.245893
3.422676,450,16928.254557
15.941145,450,16939.432306
7.705115,450,16950.643385
16.148684,450,16961.718788
7.008196,450,16973.069117
8.305133,450,16984.271818
12.611492,450,16995.34495
21.441693,450,17006.521169
5.95234,450,17017.570082
7.92982,450,17028.673122
2.802004,450,17039.953132
8.40574,450,17051.139603
11.786093,450,17062.379952
1.649071,450,17073.394027
-11.931448,450,17084.621826
12.022016,450,17095.850632
14.190104,450,17106.705638
-0.367324,450,17117.709111
5.066947,450,17128.932408
14.592094,450,17140.068721
10.820056,450,17151.051117
3.967502,450,17162.055057
6.060411,450,17173.09468
5.619676,450,17184.266381
13.894502,450,17195.252367
15.367072,450,17206.344981
2.924897,450,17217.613344
11.025005,450,17228.726615
13.313081,450,17239.922986
3.538928,450,17253.018056
0.246499,450,17265.310881
13.871538,450,17277.168897
8.659078,450,17288.411056
9.039066,450,17299.644171
10.780928,450,17312.510087
12.834776,450,17325.043442
14.009972,450,17336.121065
6.104911,450,17347.005531
4.967941,450,17357.933952
4.636527,450,17369.106436
3.710926,450,17380.121562
14.196287,450,17391.224926
-84.884064,235,17397.091247
2.163383,450,17408.355187
5.400474,450,17419.484319
14.528339,450,17430.615186
21.466295,450,17441.721052
8.580736,450,17452.928863
6.23298,450,17464.153599
10.332175,450,17475.175864
23.635822,450,17486.294468
9.670755,450,17497.369143
14.491418,450,17508.537418
10.056924,450,17519.977381
6.224762,450,17531.074645
5.040052,450,17542.201829
-8.145014,450,17553.220206
13.848403,450,17564.326347
15.358457,450,17575.562582
13.792116,450,17586.808367
9.081142,450,17597.829498
18.274657,450,17608.880618
28.929999,450,17619.931079
4.493416,450,17631.092206
3.280645,450,17642.174474
8.230643,450,17653.256058
16.66257,450,17664.311664
3.127458,450,17675.453243
-0.529927,450,17686.594148
7.76596,450,17697.648663
8.703048,450,17708.785314
14.148783,450,17719.836837
3.6457,450,17731.109906
5.912268,450,17742.024847
7.065448,450,17753.182196
17.472279,450,17764.260304
9.934726,450,17775.44584
5.787156,450,17786.441715
-1.50753,450,17797.493647
2.726033,450,17808.659175
4.701619,450,17819.671304
9.411058,450,17830.853698
6.597291,450,17841.80845
5.677904,450,17852.995731
4.06395,450,17864.007143
6.152558,450,17875.193208
4.656683,450,17886.515494
18.060084,450,17897.555115
5.57297,450,17908.594026
3.727595,450,17919.810733
5.119857,450,17930.784178
17.684233,450,17941.79046
4.712008,450,17952.925394
7.305854,450,17963.913641
-1.042476,450,17975.095972
10.226679,450,17986.17257
3.291916,450,17997.306628
8.438452,450,18008.3796
21.997671,450,18019.466778
-80.830815,90,18021.577458
8.669853,450,18032.562689
15.879793,450,18043.763474
6.272173,450,18054.800349
21.06169,450,18065.994215
16.94883,450,18077.09317
10.159766,450,18088.13925
9.595056,450,18099.123892
17.490467,450,18110.165411
18.744349,450,18121.204865
2.589842,450,18132.31951
15.410205,450,18143.400663
6.99717,450,18154.548609
22.803885,450,18165.607807
-86.882776,281,18172.653868
16.3371,450,18183.852852
6.579444,450,18194.859394
20.517969,450,18205.975927
12.433261,450,18217.215174
3.633613,450,18228.334945
21.718867,450,18239.477822
-86.276525,417,18249.738715
6.203471,450,18260.782701
9.034965,450,18271.971338
16.831535,450,18283.01439
24.776168,450,18294.174782
8.59754,450,18305.440669
5.320393,450,18316.598998
-0.616895,450,18327.719207
1.515204,450,18338.767894
6.42978,450,18349.892156
22.086582,450,18360.765684
18.434038,450,18371.810799
-81.47322,68,18373.433866
8.078171,450,18384.560164
19.337658,450,18395.581069
3.054612,450,18406.689216
4.286417,450,18417.813123
3.742491,450,18428.921832
18.16594,450,18440.038039
7.959577,450,18451.038321
3.034065,450,18461.957919
18.781823,450,18473.224217
6.680696,450,18484.458571
-83.357934,150,18488.149838
12.637003,450,18499.089941
10.382071,450,18510.186863
-82.923276,132,18513.453549
16.680933,450,18524.553014
10.139042,450,18535.708389
7.29953,450,18546.900676
5.119322,450,18558.053203
19.378207,450,18569.157147
10.876088,450,18580.319913
6.121524,450,18591.35007
4.136712,450,18602.547995
6.661755,450,18613.717731
-90.413752,418,18624.053578
23.799931,450,18635.1240111913.386787,450,18646.3236910.5.466249,450,18657.4376912.-0.799234,450,18668.415448.602507,450,18674.291944
0.473566,450,18685.284983
16.51417,450,18696.411595
-5.031976,450,18707.448728
6.314389,450,18718.691528
-2.316189,450,18729.960619
1.01343,450,18741.177165
15.664662,450,18752.371264
10.820862,450,18763.54353
6.583202,450,18774.807031
16.103323,450,18785.890205
6.473976,450,18796.9518
0.771633,450,18808.144058
3.354787,450,18819.264951
9.143245,450,18830.380877
5.765118,450,18841.537629
5.429794,450,18852.735399
-8.263913,450,18863.707814
21.349829,450,18874.877784
15.10759,450,18886.023099
3.53858,450,18897.173997
21.168436,450,18908.228704
17.994879,450,18919.377277
18.909487,450,18930.448591
2.303529,450,18941.585047
15.837503,450,18952.745759
7.391395,450,18963.869799
20.969961,450,18975.008881
17.554572,450,18986.20534
4.310203,450,18997.286221
5.299837,450,19008.304341
4.543042,450,19019.362624
9.942521,450,19030.378337
8.787967,450,19041.459749
24.833446,450,19052.464563
9.553423,450,19063.481154
14.933044,450,19074.612117
14.347788,450,19085.894864
13.280725,450,19096.968299
4.442481,450,19108.188757
19.462432,450,19119.22362
5.374121,450,19130.530576
14.49922,450,19141.762131
4.7997,450,19153.056127
6.736568,450,19164.174844
16.747917,450,19175.240081
-1.950812,450,19186.309273
12.636227,450,19197.49302
-2.971935,450,19208.530995
2.891497,450,19219.53742
8.748916,450,19230.525054
12.800051,450,19241.57973
6.371466,450,19252.770292
9.954906,450,19263.947953
11.529631,450,19274.883031
4.885586,450,19285.898879
16.986127,450,19297.072214
3.426026,450,19308.192507
4.109983,450,19319.265302
-1.075852,450,19330.405997
6.641263,450,19341.442682
19.2287,450,19352.341003
16.883162,450,19363.280938
23.698353,450,19374.543093
5.781193,450,19385.499681
4.106048,450,19396.655317
3.250425,450,19407.699855
5.163747,450,19418.840968
20.474094,450,19429.91993
10.839052,450,19441.039789
16.589194,450,19452.232421
-84.759564,205,19457.279755
22.132893,450,19468.43487
18.09557,450,19479.603378
23.358508,450,19490.566737
16.20076,450,19501.847152
0.094481,450,19512.901698
2.569076,450,19524.068946
9.684111,450,19535.176383
0.25128,450,19546.267115
19.224417,450,19557.486113
7.132025,450,19568.589421
-5.317044,450,19579.716783
23.993082,450,19590.754484
20.866237,450,19601.718607
5.384544,450,19612.776705
8.559146,450,19623.865482
19.014218,450,19634.904854
3.906729,450,19646.084373
19.25429,450,19657.256118
29.651101,450,19668.212635
18.012445,450,19679.69919
22.032807,450,19690.825268
9.242973,450,19701.952253
6.837201,450,19713.000443
17.645076,450,19724.15166
5.466321,450,19735.281701
3.360947,450,19746.266315
18.979299,450,19757.402974
11.491583,450,19768.628789
7.052092,450,19779.800275
21.29511,450,19791.027123
3.114584,450,19802.217583
5.42976,450,19813.355747
19.36258,450,19824.531779
1.3089,450,19835.8173
16.702584,450,19846.901484
17.058168,450,19858.105383
8.979023,450,19869.210067
6.925053,450,19880.273598
9.856549,450,19891.537021
19.634978,450,19902.79775
16.102122,450,19914.136607
8.780506,450,19925.208983
17.559885,450,19936.363926
-1.780362,450,19947.457342
6.505182,450,19958.568709
5.455374,450,19969.79378
7.54864,450,19981.103215
22.204679,450,19992.367854
8.468053,450,20003.379458
6.984783,450,20014.677544
21.564571,450,20025.799826
10.565261,450,20037.010727
8.651117,450,20048.224948
2.505423,450,20059.338558
6.205448,450,20070.389893
6.870879,450,20081.393118
2.949296,450,20092.507988
3.057719,450,20103.705632
3.589612,450,20114.977721
17.821102,450,20126.236147
8.496217,450,20137.368809
14.265634,450,20148.498746
3.745826,450,20159.69242
3.780225,450,20170.83524
10.508898,450,20181.962039
5.37052,450,20193.236192
27.570936,450,20204.228649
1.292135,450,20215.418351
-4.391434,450,20226.556549
3.210966,450,20237.651737
9.993831,450,20248.804318
4.621809,450,20259.839261
6.797293,450,20271.165615
-3.15653,450,20282.559313
0.073092,450,20293.702738
11.038028,450,20304.781568
5.163785,450,20315.915605
-82.868227,395,20325.782475
18.752876,450,20336.959376
0.34468,450,20348.140132
13.03842,450,20359.242147
7.830196,450,20370.418359
0.486901,450,20381.611444
7.619985,450,20392.771973
17.481717,450,20403.964376
6.417131,450,20415.088961
13.478468,450,20426.472171
8.775025,450,20437.569236
8.514322,450,20448.609733
3.533971,450,20459.708133
0.603071,450,20470.919159
5.916293,450,20482.093505
2.30269,450,20493.336724
14.513896,450,20504.481162
2.493865,450,20515.73945
2.528776,450,20526.862259
2.97271,450,20538.052426
5.800559,450,20549.221523
0.604363,450,20560.444584
13.958105,450,20571.877117
4.530785,450,20583.108869
-1.864195,450,20594.248101
13.911787,450,20605.513067
18.671996,450,20616.688234
8.462519,450,20627.955482
21.080292,450,20639.183112
19.800076,450,20650.355146
0.837553,450,20661.378728
3.894955,450,20672.544746
-78.939024,140,20676.143713
4.955216,450,20687.359707
3.260017,450,20698.623458
-3.025994,450,20709.808594
15.997367,450,20720.889556
18.169137,450,20732.045261
6.879125,450,20743.290178
5.839008,450,20754.590434
7.592839,450,20765.786316
17.134652,450,20776.792289
1.202725,450,20787.926599
10.176935,450,20799.134732
17.995834,450,20810.318259
10.023423,450,20821.507816
2.834234,450,20832.612181
5.478381,450,20843.675575
8.235579,450,20854.873027
7.702109,450,20865.908981
14.001541,450,20877.449672
1.997878,450,20888.782124
6.129023,450,20899.884141
5.269573,450,20911.126251
17.485469,450,20922.239946
-0.127157,450,20933.424196
13.86889,450,20944.327547
14.785263,450,20955.470587
4.84788,450,20966.538435
-86.975401,384,20975.989175
5.595237,450,20987.175102
7.923569,450,20998.41093
5.798431,450,21009.353308
6.938137,450,21020.573132
-1.62412,450,21031.798587
-79.911944,197,21036.707464
16.481976,450,21048.05108
2.444608,450,21059.22016
11.68171,450,21070.397082
11.116315,450,21081.439721
-4.160109,450,21092.708384
12.892974,450,21103.953825
7.614571,450,21115.190634
14.5093,450,21126.188506
-81.801736,169,21130.336597
13.302512,450,21141.511056
5.489922,450,21152.8109
5.097928,450,21163.969535
2.455492,450,21175.22813
4.928885,450,21186.369011
5.676352,450,21197.470438
4.209842,450,21208.645028
8.311267,450,21219.831092
1.103456,450,21230.950587
-3.636802,450,21242.218011
-7.642564,450,21253.543906
8.723986,450,21264.72608
3.357667,450,21275.915228
8.96345,450,21287.020172
7.042237,450,21298.301855
10.114985,450,21309.457588
-1.40303,450,21320.464633
-4.921306,450,21331.558925
5.350847,450,21342.647167
-2.157553,450,21353.623653
10.150451,450,21364.703138
9.05418,450,21376.014363
17.543561,450,21387.139031
4.183907,450,21398.289019
5.633491,450,21409.400393
6.134705,450,21420.593961
-81.562942,360,21429.644671
10.012927,450,21440.936362
22.970952,450,21452.169055
1.057429,450,21463.420057
-1.609733,450,21474.808258
-1.244477,450,21486.200376
12.77452,450,21497.368557
1.86515,450,21508.581392
6.103324,450,21519.691471
2.835615,450,21530.742103
-89.461759,169,21534.969091
5.838024,450,21546.270158
4.325934,450,21557.274062
4.849942,450,21568.527963
5.846881,450,21579.792607
8.794218,450,21590.962521
4.25162,450,21602.033595
8.098044,450,21613.199759
5.296891,450,21624.368522
5.33144,450,21635.591864
5.574932,450,21646.716408
-2.824385,450,21657.930951
9.368976,450,21668.946352
7.810691,450,21680.030633
7.217382,450,21691.261479
-5.501172,450,21702.48882
7.060508,450,21713.7148
6.440102,450,21725.105439
6.623055,450,21736.373198
7.469933,450,21747.567198
7.831444,450,21758.798446
16.603193,450,21770.089495
-85.849328,244,21776.229756
6.593475,450,21787.382045
6.903472,450,21798.485555
3.544779,450,21809.585528
10.306219,450,21820.737337
8.414421,450,21831.74171
5.239172,450,21842.776646
1.466009,450,21854.173502
10.169922,450,21865.309193
-84.958096,210,21870.470296
-3.400198,450,21881.638557
8.382637,450,21892.85157
14.363751,450,21903.97486
15.326382,450,21915.132329
9.356746,450,21926.412947
15.016368,450,21937.658875
4.250005,450,21948.790654
7.723859,450,21959.959172
11.597676,450,21971.112766
26.69009,450,21982.347482
18.816885,450,21993.5567
22.114107,450,22004.666303
-1.189856,450,22015.726006
15.203497,450,22026.829579
-1.045193,450,22037.962973
9.471387,450,22049.095344
3.820541,450,22060.181047
4.843468,450,22071.430907
2.951712,450,22083.034596
4.353682,450,22094.077615
5.532042,450,22105.331922
8.790597,450,22116.482227
-1.820119,450,22127.521945
8.739785,450,22138.850671
0.062847,450,22149.9296626.5.249872,450,22160.988789.022.44764,450,22172.206998.519.580442,450,22183.3544-0.223.67602,450,22194.5199815.5.955959,450,22205.70890-4.-3.216761,450,22216.682383.3-4.374658,450,22227.8350-0.1.178848,450,22238.86851211-89.619092,383,22248.314915.86.388005,450,22259.3675817.4.103126,450,22270.4361226.15.035644,450,22281.692368.97.715098,450,22292.837626.4-2.619179,450,22303.85137.9313.737091,450,22315.16-4.5519.477674,450,22326.13210.0814.911274,450,22337.2904.96522.314074,450,22348.4912.45010.882141,450,22359.4612.534-6.098785,450,22370.878.8948-3.855686,450,22382.01.5031623.249099,450,22393.27.3474832.885769,450,224048.567484.756487,450,22415.38.4550018.036812,450,22426.15.743715.435026,450,22437.8.91621823.829512,450,2244811.0676061.517712,450,22460.10.9615818.037579,450,22471.3.80059719.849921,450,224821.01488615.443035,450,2249313.974145-1.123051,450,2250422.1517289.586932,450,22515.10.5927924.027485,450,22526.-8.986969.557485,450,22537.910.92823.365711,450,22549.016.1295.720878,450,22560.256-2.497.313335,450,22571.45196.316.4643,450,22582.6581-1.26.846896,450,22593.65812-0.2.912563,450,22604.874196.64.077252,450,22616.051096.28.967777,450,22627.203711.4-1.967188,450,22638.4923-7.913.039957,450,22649.77708.004.612533,450,22660.856-11.817.569816,450,22672.11392.40-8.958544,450,22683.64819.05-2.632155,450,22694.783-5.63.526303,450,22705.90133-1317.058443,450,22717.0834920.9.949555,450,22728.31104-3.807268,450,22735.289483
9.632001,450,22746.384674
-1.226907,450,22757.47426
-2.164025,450,22768.512638
1.535562,450,22779.761549
-17.313971,450,22790.879882
4.674377,450,22801.660692
-8.725681,450,22812.863408
4.864618,450,22824.012368
5.598676,450,22834.763287
0.244283,450,22845.805991
-12.802522,450,22857.100472
124.20439,411,22867.277636
10.714012,450,22878.404447
8.78778,450,22889.597184
6.56122,450,22900.870928
4.446901,450,22912.131325
2.69882,450,22923.278321
0.426872,450,22934.512239
20.331581,450,22945.659422
13.385382,450,22956.876294
2.825619,450,22968.095257
18.035791,450,22979.355352
7.567374,450,22990.537599
13.292224,450,23001.666606
7.197681,450,23012.849486
7.07519,450,23023.831117
13.983796,450,23034.872591
