#{"t_start": 1763339510.9813159, "env_id": "None"}
r,l,t-33.179957,240,6.003838---36.378918,240,11.086934---34.115158,240,16.259291-30.659525,240,21.910001
-4-29.719501,240,29.98271-42-39.005773,240,36.41258-29.780239,240,42.605416
-154.810801,57,5309-30.67005-27.577673,240,5315-27.60951-35.469453,240,5321-45.17546-23.815698,240,53-37.147411,-24.160786,240,53-31.815142,-31.075921,240,53-28.7488,24-36.698328,240,-20.164801,24-32.054756,240,-37.75249,240-21.168563,240-33.547217,2-45.914768,240,5-48.212346,2-23.8265,240,536-34.33066,-21.82654,240,53-41.186982,-28.814011,240,53-38.762864,-21.102578,240,53-36.887949,-23.902548,240,53-30.980262,-20.329644,240,53-31.312872,-34.501232,240,5-34.807328,2-35.802997,240,5-25.55567,24-32.815355,240,-39.813208,-29.571155,240,54-30.53989,2-29.024857,240,5-32.153409,2-25.8889,240,54-28.458601,-21.21029,240,54-40.499671,-20.304213,240,54-25.212512-32.379373,240,544-39.363021-28.45992,240,545-36.504577-27.896008,240,545-35.83365-25.698083,240,546-30.4665-24.965459,240,5468.-32.1983-29.547496,240,5474.-33.5576-36.381952,240,5480.-28.5074-36.396992,240,5486.-38.0452-43.560809,240,5491.-34.6674-35.269553,240,5497.-24.9039-26.904107,240,5503.-21.1419-30.909473,240,5509.-29.478-31.722093,240,5514.9-45.791-26.162915,240,5520.-38.536-38.85771,240,5526.22-36.03-168.528691,160,5529.8-26.132-27.098983,240,5535.2-27.472-38.41227,240,5540.86-31.00-38.963275,240,5546.29-38.64-31.092885,240,5551.90-40.72-35.818593,240,5557.38-26.30-29.023133,240,5563.07-36.00-33.780652,240,5568.52-25.48-33.018142,240,5574.0-26.103-31.278928,240,5579.4-38.932-36.284844,240,5584.9-32.328-40.145399,240,5590.3-26.796-28.887805,240,5596.0-28.519-27.645501,240,5601.5-44.338-30.198278,240,5607.1-30.368-43.768445,240,5612.5-39.350-20.400341,240,5618.1-26.070-20.500827,240,5623-28.96335-21.548337,240,5629-37.95501-24.866386,240,5635-31.74007-40.920726,240,5640-31.50940-34.909813,240,5646-24.47695-41.152123,240,5652-29.01948-30.978563,240,5657-28.0856-28.163739,240,5663.-38.1862-34.670454,240,5669.-36.0570-41.113621,240,5674.-28.9012-39.499545,240,568-31.939872-23.376913,240,568-29.331448-31.485263,240,56-41.57824,2-36.840168,240,5-34.320219,2-31.89589,240,57-32.373975,-36.263415,240,57-32.584171,-33.125878,240,57-33.894709,-31.686013,240,57-32.349499,-31.760991,240,57-20.430705-30.087794,240,573-35.973432-37.719812,240,573-38.195691-83.74184,240,5743-27.0489-29.843945,240,5749.-41.0627-32.479572,240,5754.-30.8498-32.718645,240,5760.-35.4571-34.209699,240,5765.-32.5530-31.809706,240,5771.-37.540-27.820675,240,5777.2-20.50-32.001775,240,5782.93-30.82-37.842546,240,5788.6-42.289-28.174336,240,5794.-29.5169-37.110733,240,580-32.694099-30.191545,240,580-36.730354-34.818754,240,581-32.21635-32.963166,240,5817-32.27481-38.537794,240,5823-32.02483-31.822404,240,5828-31.58784-28.755237,240,5834-29.46541-44.527569,240,5840-33.58289-30.929608,240,5846-33.7114-44.992414,240,5851.-32.2630-36.483087,240,5857.-31.5892-33.593593,240,5863.-42.4258-27.93195,240,5868.8-38.460-44.659759,240,5874.5-36.814-35.788255,240,5880.1-35.792-42.897421,240,5885.9-30.906-27.563355,240,5891.-44.3937-34.356081,240,5897.-38.8334-29.621276,240,5903-27.39478-31.367891,240,5908-40.39588-23.197828,240,5914-24.21355-30.601085,240,5920-38.9197-41.313473,240,5926.-30.7849-31.119082,240,593-28.23234-26.723204,240,593-46.312576-22.930686,240,594-29.36172,-35.980327,240,59-30.924769-38.071246,240,595-27.184237-35.792987,240,595-38.831679-30.560146,240,596-33.929644-30.470165,240,597-37.592199-30.30358,240,5977-30.51434-42.170293,240,5982-40.37988-36.129389,240,5988-37.5831-33.653631,240,5994.-35.1542-24.808574,240,5999.-38.8155-30.852668,240,6005.-35.4762-38.977897,240,6011.-27.1636-23.844254,240,6016.-25.6329-24.499246,240,6022.-28.7875-33.511807,240,6028.-45.1458-34.106206,240,6033.-20.223-26.626203,240,6039.8-36.137-20.613513,240,6045.5-37.513-32.413308,240,6051.3-36.840-32.963476,240,6057.-21.7131-25.153162,240,6062.-27.1704-41.407785,240,6068.-32.2219-34.451388,240,6074.-21.581-28.822114,240,6080.-29.4542-29.553839,240,6085.-37.9076-32.80959,240,6091.5-36.8-33.556768,240,6097.29-38.69-29.589469,240,6103.1-21.122-30.749626,240,6108.9-31.05-36.639996,240,6114.6-29.024-26.62828,240,6120.25-26.51-25.16075,240,6126.000-41.-33.454346,240,6131.6936-31.-39.456714,240,6137.3061-36.-34.137342,240,6143.0424-35.-32.93915,240,6148.76591-31-31.467171,240,6154.40146-37-31.578665,240,6160.23391-31-35.699916,240,6165.93343-37-23.441383,240,6171.59358-36-28.568917,240,6177.21414-30-31.8048,240,6182.890078--34.128238,240,6188.645961--30.874883,240,6194.367707--35.766511,240,6200.081851--32.257922,240,6205.78532-20-41.837422,240,6211.54275-35-30.646327,240,6217.248-33.3-29.902038,240,6222.979-29.7-25.72236,240,6228.7087-31-44.976858,240,6234.35268-32-31.66852,240,6240.04564-37-46.488091,240,6245.54295-30-45.278345,240,6251.01130-36-36.211077,240,6256.47921-34-20.862686,240,6261.99693-36-25.223316,240,6267.57850-33-37.252415,240,6273.14435-38-34.898847,240,6278.64441-32-27.526285,240,6284.34704-31.781539,240,6287.02248
-28.561979,240,6292.606066
-35.602558,240,6298.226693
-34.222353,240,6303.769773
-44.434105,240,6309.298284
-28.894058,240,6314.876297
-33.053034,240,6320.317094
-30.627182,240,6325.881512
-34.65004,240,6331.306675
-48.248141,240,6336.732183
-33.215408,240,6342.41580-30-30.168535,240,6347.99403-44.418302,240,6351.725018
-27.712672,240,6357.354949
-44.17901,240,6362.755138
-31.448856,240,6368.260124
-21.768214,240,6373.871971
-25.453072,240,6379.5161
-35.463227,240,6385.101913
-30.166332,240,6390.839514
-37.672178,240,6396.615722
-38.46395,240,6402.474391
-28.101771,240,6408.269726
-36.63548,240,6413.838182
-29.600834,240,6419.439557
-155.3-21.539652,240,6422.73-41.22-47.69396,240,6428.122-37.8-33.453121,240,6433.644-31.5-25.87265,240,6439.0632-22.-36.60089,240,6444.70231-29-25.604528,240,6450.10106-29-37.010332,240,6455.72127-32-21.514342,240,6461.40801-20-34.404406,240,6467.21142-20-33.143416,240,6473.03287-27-31.752602,240,6478.67630-33-48.75354,240,6484.43378--35.128234,240,6490.22717
-26.131806,240,6495.88005
-20.228433,240,6501.54549
-20.178005,240,6507.131494
-33.803811,240,6512.848139
-36.116407,240,6518.614169--27.984756,240,6524.503543--29.941265,240,6530.380335--30.434129,240,6536.271727--40.304248,240,6542.031672--34.53179,240,6547.721844
-25.663756,240,6553.391072
-34.678993,240,6558.915561
-22.645505,240,6564.579827
-27.217208,240,6570.018233
-23.767809,240,6575.521422
-34.841427,240,6578.878547
-34.325804,240,6584.509793--29.766459,240,6589.976238--38.162787,240,6595.688781-3-27.069475,240,6601.058041-4-32.297509,240,6606.670213-2-39.056801,240,6612.421189-2-32.116683,240,6618.10948-35-22.220516,240,6623.7894-31.-38.90896,240,6629.52708-26-33.79447,240,6635.231379-2-45.0187,240,6641.147293--31.862587,240,6646.866578--32.196141,240,6652.553157--38.589686,240,6658.303809-2-20.518151,240,6663.90391--22.61406,240,6669.432473
-28.864654,240,6674.757718
-35.355851,240,6680.270649
-29.833586,240,6685.65098
-34.338696,240,6691.282115
-174.812535,169,6695.158083
-30.055709,240,6700.726763
-30.32779,240,6706.392679
-32.967181,240,6711.892015--48.210602,240,6717.386989--30.6315,240,6722.887089
-30.339838,240,6728.40055
-32.495421,240,6734.01524
-24.488171,240,6739.36565
-31.047868,240,6744.947716
-26.340002,240,6750.376148
-37.526834,240,6755.910995
-31.642819,240,6761.550316
-29.928556,240,6767.21999
-34.944327,240,6772.876289
-26.684156,240,6778.608459
-34.640709,240,6784.293572
-49.41839,240,6789.997762
-48.340646,240,6795.685806
-20.21417,240,6801.27211
-27.879413,240,6806.97939
-35.780743,240,6812.786759
-34.29464,240,6818.54239
-44.373058,240,6824.358617
-29.35264,240,6829.924709
-35.263662,240,6835.621957
-23.438153,240,6841.333888
-20.761434,240,6847.012212
-28.535565,240,6852.760569
-23.296021,240,6858.420799
-30.330296,240,6864.078629
-39.573922,240,6869.743701
-32.65244,240,6875.510963
-30.770736,240,6881.521499
-28.480186,240,6887.261636
-33.691711,240,6892.848453
-39.178424,240,6898.404895
-33.632867,240,6903.85586
-28.768978,240,6909.317285
-33.196965,240,6914.83219
-27.840761,240,6920.190066
-22.573629,240,6925.673621
-26.297861,240,6931.207362
-46.229733,240,6936.748681
-32.707274,240,6942.313344
-20.182965,240,6947.849494
-35.392657,240,6953.156939
-24.255267,240,6958.691351
-26.08772,240,6964.283291
-22.144472,240,6969.817816
-23.695836,240,6975.121961
-25.510488,240,6980.631861
-34.572557,240,6986.142586
-29.998289,240,6991.775676
-30.911654,240,6997.588057
-27.494987,240,7003.596997
-31.706228,240,7009.322483
-34.274585,240,7015.09573
-26.549985,240,7020.796966
-46.66046,240,7026.581353
-33.616714,240,7032.288389
-32.096303,240,7037.926237
-31.204107,240,7043.635382
-34.261738,240,7049.320365
-21.395081,240,7055.023674
-35.443029,240,7060.854451
-31.797581,240,7066.505821
-34.098147,240,7072.265565
-20.111657,240,7078.149574
-33.275794,240,7083.877847
-30.467841,240,7089.679949
-36.334473,240,7095.270824
-34.931566,240,7100.965053
-22.200285,240,7106.583777
-36.770571,240,7112.279141
-29.127254,240,7117.997047
-166.-29.136281,240,7123.729-33.862319,240,7128.308757
-34.72788,240,7133.992656
-20.216927,240,7139.62949
-21.782599,240,7145.431501
-30.439268,240,7151.149656
-37.80626,240,7156.793504
-25.359616,240,7162.391384
-29.413956,240,7168.049971
-21.902225,240,7173.879263
-32.782603,240,7179.575039
-20.126854,240,7185.254998
-35.218791,240,7190.850874
-19.781495,240,7196.570195
-22.192102,240,7202.11769
-32.695436,240,7207.872015
-20.926103,240,7213.577104
-30.788319,240,7219.219513
-26.163164,240,7225.040477
-39.11415,240,7230.888482
-31.926608,240,7236.348331
-21.228256,240,7242.074787
-23.742082,240,7247.521969
-34.458799,240,7253.061599
-26.584734,240,7258.556192
-28.462327,240,7264.157133
-22.812642,240,7269.588629
-31.788913,240,7275.165623
-32.443506,240,7280.707772
-27.960068,240,7286.204371
-29.206477,240,7291.77618
-31.698639,240,7297.278838
-29.368631,240,7302.867041
-20.202991,240,7308.245867
-32.730647,240,7313.829405
-31.428808,240,7319.330717
-36.5609,240,7324.899736
-35.898606,240,7330.247271
-30.200919,240,7335.910967
-32.098306,240,7341.558022
-33.5887,240,7347.044429
-27.065837,240,7352.604769
-32.847726,240,7358.148977
-31.751363,240,7363.975295
-33.756423,240,7369.437774
-31.537713,240,7375.022352
-20.1845,240,7380.507868
-20.49601,240,7385.972352
-26.945011,240,7391.483811
-167.150867,138,7394.792383
-28.80428,240,7400.424853
-21.242848,240,7406.197619
-21.76252,240,7411.875176
-33.294818,240,7417.630942
-22.588374,240,7423.348095
-30.625812,240,7428.963117
-24.155302,240,7434.609694
-27.172541,240,7440.227411
-27.37851,240,7445.909439
-35.315136,240,7451.620022
-32.482407,240,7457.153786
-31.655226,240,7462.83071
-20.421698,240,7468.394158
-40.709383,240,7474.097918
-55.441474,240,7479.680346
-20.17744,240,7485.635047
-37.596977,240,7491.411757
-19.726958,240,7497.070376
-33.121998,240,7502.778143
-36.28996,240,7508.388917
-20.110615,240,7514.15048
-20.128208,240,7519.830367
-48.887786,240,7525.448712
-22.635505,240,7531.14263
-29.606519,240,7536.765968
-39.690151,240,7542.627081
-28.176924,240,7548.249481
-33.278106,240,7553.932162
-32.931212,240,7559.549045
-20.902687,240,7565.237507
-32.363808,240,7570.914042
-34.549684,240,7576.54778
-35.751489,240,7582.234097
-34.695572,240,7587.824921
-33.258643,240,7593.492839
-34.299663,240,7599.29847
-36.250296,240,7605.182623
-35.138652,240,7610.806296
-38.553047,240,7616.497253
-33.575973,240,7622.151038
-35.356147,240,7627.909909
-35.73782,240,7633.68362
-31.927221,240,7639.364795
-32.969931,240,7645.114825
-31.682558,240,7650.908567
-25.095817,240,7656.665338
-32.640847,240,7662.534805
-35.309589,240,7668.28306
-37.029981,240,7673.886675
-27.867466,240,7679.669219
-39.602298,240,7685.333414
-19.730742,240,7690.990066
-28.204255,240,7696.830853
-34.467754,240,7702.446989
-33.041791,240,7708.16892
-28.872972,240,7713.908571
-36.316105,240,7719.75592
-41.771066,240,7725.698701
-30.837667,240,7731.332921
-35.093247,240,7737.042058
-30.349001,240,7742.837457
-21.23295,240,7748.65161
-20.734275,240,7754.257729
-20.460339,240,7759.932628
-21.682555,240,7765.641809
-35.642581,240,7771.268129
-38.349498,240,7777.012673
-20.194894,240,7782.880306
-24.325836,240,7788.637886
-28.579448,240,7794.450364
-26.679765,240,7800.311592
-29.945831,240,7806.061274
-29.027337,240,7811.605177
-51.020233,240,7817.114681
-31.126867,240,7822.47728
-33.621237,240,7827.998139
-26.404314,240,7833.572654
-40.850535,240,7839.165118
-34.001806,240,7844.940216
-32.690131,240,7850.637163
-22.974523,240,7856.167885
-21.772386,240,7861.580389
-25.916565,240,7867.187369
-24.998169,240,7872.645061
-37.054932,240,7878.210716
-33.433459,240,7883.651876
-32.939611,240,7889.297631
-42.893385,240,7894.755768
-25.178509,240,7900.516368
-24.680881,240,7905.956505
-20.259962,240,7911.616746
-20.206423,240,7917.126308
-22.423239,240,7922.576066
-22.134495,240,7928.274984
-30.034197,240,7933.636777
-20.213916,240,7939.151592
-19.783211,240,7944.663315
-39.101846,240,7950.422262
-27.670186,240,7956.220203
-21.765404,240,7962.219788
-29.337746,240,7967.860954
-26.124734,240,7973.469223--28.932135,240,7979.263278--41.21484,240,7984.948593
-25.754122,240,7990.644169
-19.793181,240,7996.444285
-32.101306,240,8001.993764
-23.384049,240,8007.755471--30.385477,240,8013.541771--33.384024,240,8019.25936
-27.245917,240,8025.041986
-23.155942,240,8030.757415
-36.66946,240,8036.57166
-28.314589,240,8042.300493
-31.26784,240,8048.127504
-30.591453,240,8053.752296
-37.934293,240,8059.450517
-29.540575,240,8065.170354
-35.371941,240,8070.88505
-24.390664,240,8076.799894
-39.026032,240,8082.512604
-40.28243,240,8088.035654
-39.096753,240,8093.655767
-29.956383,240,8099.186653
-29.883761,240,8104.590832
-36.412527,240,8110.217638
-25.487097,240,8115.78809
-29.068939,240,8121.239296
-29.940077,240,8126.679106
-32.610489,240,8132.243448
-32.334932,240,8137.650859
-31.18109,240,8143.235318
-22.160292,240,8148.896457
-27.969643,240,8154.500136
-23.649028,240,8159.985547
-29.045514,240,8165.452703
-19.776385,240,8170.99533
-31.797397,240,8176.428778
-19.8248,240,8181.996114
-26.797212,240,8187.356028
-35.025412,240,8192.876692
-26.180227,240,8198.56402
-20.480667,240,8204.325405
-35.546771,240,8209.993836
-24.134782,240,8215.425769
-32.317048,240,8220.914524
-20.770657,240,8226.323138
-20.066515,240,8231.979892
-24.930574,240,8237.854244
-28.425537,240,8243.481009
-29.951237,240,8249.04301
-23.907257,240,8254.443727
-30.719992,240,8259.991239
-37.400108,240,8265.339131
-29.236934,240,8270.89715
-34.022838,240,8276.291021
-32.489183,240,8281.837177
-24.841176,240,8287.37267
-28.584773,240,8293.003981
-36.701124,240,8298.518009
-34.851032,240,8303.948705
-31.632483,240,8309.45392
-22.539844,240,8314.993922
-27.48904,240,8320.462085
-34.7649,240,8326.167759
-21.418731,240,8331.656516
-25.356911,240,8337.174056
-20.100721,240,8342.61453
-32.46568,240,8348.210296
-32.88141,240,8353.709017
-37.057326,240,8359.132344
-27.105483,240,8364.706357
-29.056591,240,8370.13697
-43.506637,240,8375.495881
-25.528894,240,8381.169466
-33.603321,240,8386.816316
-27.010991,240,8392.497496
-20.302104,240,8398.239614
-20.532868,240,8404.015692
-30.603088,240,8409.728608
-22.38801,240,8415.458803
-35.555118,240,8421.182836
-34.965342,240,8426.925592
-25.634052,240,8432.648185
-32.076705,240,8438.274537
-34.462993,240,8444.222184
-19.832777,240,8449.899394
-26.587605,240,8455.597877
-27.484369,240,8461.384881
-28.478605,240,8467.021893
-28.912319,240,8472.735427
-21.893087,240,8478.186022
-27.003497,240,8483.776227
-30.40582,240,8489.203669
-19.814401,240,8494.791686
-158.987124,95,8497.139653
-36.39666,240,8502.841531
-31.285983,240,8508.502865
-20.156073,240,8514.105081
-29.317394,240,8519.868103
-24.253253,240,8525.479635
-26.050789,240,8531.273128
-27.513492,240,8537.081061
-21.263688,240,8542.414798
-34.966067,240,8547.968149
-35.991381,240,8553.39283
-27.938504,240,8558.871987
-32.898746,240,8564.505923
-24.116822,240,8570.071172
-26.333528,240,8575.679525
-20.229872,240,8581.486113
-32.361212,240,8587.424234
-22.158051,240,8593.224808
-19.729218,240,8598.75638
-29.064283,240,8604.619709
-47.863134,240,8610.229292
-20.493454,240,8615.862378
-26.666897,240,8621.592209
-186.272087,195,8626.273764
-27.768387,240,8631.946649
-35.465061,240,8637.653434
-20.213361,240,8643.426237
-33.71961,240,8649.118421
-20.758351,240,8654.61567
-22.178808,240,8660.124239
-31.779812,240,8665.765544
-21.031386,240,8671.215265
-23.074199,240,8676.848188
-31.542824,240,8682.582605
-30.639675,240,8688.12917
-34.026087,240,8693.604955
-25.252573,240,8699.41157
-29.650602,240,8705.124951
-21.455583,240,8710.891712
-38.60369,240,8716.664068
-35.52587,240,8722.389333
-32.739708,240,8728.157906
-40.095809,240,8733.902495
-32.492567,240,8739.640906
-28.004676,240,8745.123043
-33.619709,240,8750.581737
-25.099945,240,8756.141816
-28.479959,240,8761.731594
-34.31187,240,8767.18609
-33.952009,240,8772.715562
-29.448266,240,8778.458326
-20.150676,240,8783.88307
-21.248345,240,8789.579656
-41.631813,240,8795.325104
-29.981544,240,8801.107527
-31.058442,240,8807.140483
-30.56286,240,8812.832525
-24.428982,240,8818.479357
-28.172834,240,8824.325118
-32.320574,240,8830.097486
-19.811701,240,8835.763315
-37.103241,240,8841.478847
-35.456819,240,8847.303721
-31.878081,240,8853.019544
-29.62494,240,8858.819393
-33.75623,240,8864.469548
-28.358149,240,8870.190262
-31.99645,240,8875.836446
-20.449678,240,8881.514876
-21.506337,240,8887.045227
-19.807611,240,8892.675445
-28.280848,240,8898.170697
-22.275468,240,8903.706683
-24.633873,240,8909.121043
-33.606751,240,8914.664833
-34.639972,240,8920.20448
-26.074926,240,8925.997594
-25.502816,240,8931.566838
-20.296675,240,8937.018991
-29.825085,240,8942.561492
-38.140086,240,8948.079503
-29.342306,240,8953.566411
-34.113509,240,8958.944112
-23.995493,240,8964.602062
-20.315526,240,8969.957057
-28.489878,240,8975.597011
-32.898912,240,8981.289767
-31.362931,240,8987.060319
-23.796568,240,8992.772007
-20.302499,240,8998.418675
-21.029874,240,9004.051504
-19.770193,240,9009.872216
-22.306184,240,9015.543836
-190.726961,221,9020.796349
-33.598573,240,9026.46
-20.784736,240,9032.24702
-20.229829,240,9038.084504
-33.42507,240,9043.923729
-19.751176,240,9049.68583
-20.559987,240,9055.498868
-33.840112,240,9061.162057
-25.63161,240,9066.819273
-20.121067,240,9072.346992
-32.580839,240,9077.907071
-25.454014,240,9083.431077
-22.493746,240,9088.897628
-29.462933,240,9094.345521
-36.257701,240,9100.13532
-24.933981,240,9105.643122
-20.179861,240,9111.055503
-32.805412,240,9116.704858
-20.519786,240,9122.175885
-151.3644-35.548857,240,912-26.325954-24.188231,240,913-28.86672,-30.240186,240,91-31.339856,-20.300346,240,91-36.111514,-28.851926,240,91-24.107682,-24.00986,240,915-20.135134-20.599813,240,915-28.880082-20.259055,240,916-24.449826,240,9168.045553
-38.97299,240,9173.723281
-20.875197,240,9179.300443
-21.669287,240,9185.029481
-20.18175,240,9190.601617
-22.527302,240,9196.351575
-22.61481,240,9201.986431
-28.520088,240,9207.51104
-30.377636,240,9212.994858
-20.180365,240,9218.500456
-21.442059,240,9224.077005
-31.550776,240,9229.733755
-19.796548,240,9235.28485
-20.314173,240,9240.812519
-24.562724,240,9246.415858
-20.86999,240,9251.95155
-34.304481,240,9257.425386
-20.806476,240,9263.013338
-31.162804,240,9268.420878
-26.316725,240,9273.912761
-30.698645,240,9279.335049
-37.660357,240,9285.098286
-24.740038,240,9290.700771
-23.889634,240,9296.189734
-19.726436,240,9301.733927
-26.460086,240,9307.092974
-20.034791,240,9312.780034
-35.079218,240,9318.208906
-37.377436,240,9323.740398
-29.051711,240,9329.394809
-20.553134,240,9335.137475
-31.520318,240,9341.067226
-40.923373,240,9346.779091
-19.784326,240,9352.500611
-20.187446,240,9358.191134
-30.747753,240,9363.935748
-27.417796,240,9369.766558
-23.221309,240,9375.491462
-36.281109,240,9381.182299
-29.191911,240,9386.983834
-29.935353,240,9392.637605
-49.677701,240,9398.514516
-39.372438,240,9404.452449
-36.811921,240,9410.280705
-24.887467,240,9416.028901
-30.564997,240,9421.603544
-26.880291,240,9427.025553
-28.851449,240,9432.608157
-21.031161,240,9437.971181
-20.323766,240,9443.583169
-22.34507,240,9449.024443
-20.789403,240,9454.798371
-25.801792,240,9460.3915
-29.28363,240,9466.168227
-20.557399,240,9471.936593
-34.140295,240,9477.609531
-20.136483,240,9483.344716
-23.451365,240,9489.100504
-30.549072,240,9494.860975
-31.229813,240,9500.625963
-38.417919,240,9506.348053
-34.580901,240,9512.059123
-20.587171,240,9517.773509
-26.454961,240,9523.791636
-31.222375,240,9529.480042
-24.191699,240,9535.044058
-19.808965,240,9540.76856
-19.875972,240,9546.557807
-29.33636,240,9552.155495
-45.908378,240,9557.913341
-21.518321,240,9563.501144
-28.722114,240,9569.316614
-37.014514,240,9574.903374
-27.786025,240,9580.645864
-33.566335,240,9586.51188
-20.212889,240,9592.193517
-19.819298,240,9597.993368
-36.752347,240,9603.845538
-28.280622,240,9609.634374
-19.940358,240,9615.189538
-33.504706,240,9620.848902
-23.308385,240,9626.610046
-29.743202,240,9632.377876
-19.79533,240,9637.884137
-32.858488,240,9643.898593
-29.791005,240,9649.317207
-28.083728,240,9654.852043
-28.91616,240,9660.371431
-41.062352,240,9665.96668
-41.548982,240,9671.283278
-29.846678,240,9676.760948
-26.306267,240,9682.474176
-31.811608,240,9687.931078
-21.583507,240,9693.483812
-20.01483,240,9699.327359
-157.581905,59,9700.684138
-23.748558,240,9706.270488
-35.096532,240,9711.830917
-27.25274,240,9717.20039
-31.498217,240,9722.749191
-52.582893,240,9728.255557
-35.280983,240,9733.934766
-21.119429,240,9739.395701
-172.224588,210,9744.245512
-21.321823,240,9749.969825
-20.525249,240,9755.555404
-20.521538,240,9761.348442
-22.247576,240,9767.337632
-23.688098,240,9773.03075
-20.975261,240,9778.882548
-22.376632,240,9784.539975
-28.992703,240,9790.277331
-35.25695,240,9796.063576
-40.80447,240,9801.807054
-29.222203,240,9807.57068
-19.770801,240,9813.24567
-27.865878,240,9819.056608
-19.770494,240,9824.740972
-19.781602,240,9830.527818
-21.816751,240,9836.202422
-33.246589,240,9841.977018
-29.613702,240,9847.467886
-29.412498,240,9852.880263
-28.87383,240,9858.278391
-31.108011,240,9863.840383
-47.20159,240,9869.379403
-32.55663,240,9874.900962
-31.529976,240,9880.267469
-29.605799,240,9885.993067
-26.490874,240,9891.452451
-28.098165,240,9897.174988
-27.39883,240,9902.832264
-30.163229,240,9908.213188
-27.432658,240,9913.637254
-20.373353,240,9919.121831
-29.113722,240,9924.690872
-153.323345,32,9925.433075
-31.539765,240,9930.922657
-33.231062,240,9936.553844
-21.151686,240,9942.024287
-20.396106,240,9947.703585
-38.203369,240,9953.307714
-30.896098,240,9959.110296
-31.397978,240,9964.898494
-24.345752,240,9970.506125
-20.93072,240,9976.28902
-22.91223,240,9982.071123
-21.950637,240,9987.742512
-39.4835,240,9993.499374
-39.379877,240,9999.424703
-19.719434,240,10005.386027
-170.972066,165,10009.314173
-26.577016,240,10014.939286
-28.456305,240,10020.595983
-20.204599,240,10026.191774
-19.76666,240,10031.994482
-21.77569,240,10037.60789
-35.772541,240,10043.456821
-21.121333,240,10049.24556
-20.64143,240,10054.888318
-167.389634,188,10059.372478
-24.235434,240,10065.203228
-22.656145,240,10070.87451
-29.524848,240,10076.603435
-20.533947,240,10082.390504
-34.981131,240,10088.092634
-20.161677,240,10093.88988
-34.220931,240,10099.677783
-37.8603,240,10105.329718
-26.437726,240,10111.070269
-27.194988,240,10116.78361
-21.487522,240,10122.704912
-37.997212,240,10128.544919
-34.719509,240,10134.169372
-23.212834,240,10139.977449
-21.075348,240,10145.596829
-21.159241,240,10151.45923
-26.468399,240,10157.247967
-28.333524,240,10163.022254
-27.065996,240,10168.7816
-20.516663,240,10174.599393
-31.112639,240,10180.244674
-28.910772,240,10185.866132
-26.720805,240,10191.366461
-33.638032,240,10196.986402
-32.872819,240,10202.42039
-32.374846,240,10207.787033
-46.094809,240,10213.254875
-19.732452,240,10218.970657
-40.441045,240,10224.450713
-29.595604,240,10229.956435
-33.521169,240,10235.476463
-34.010573,240,10240.850434
-26.766937,240,10246.545611
-19.752807,240,10252.036602
-33.190653,240,10257.427041
-32.65309,240,10263.03836
-20.748389,240,10268.45381
-37.932824,240,10273.981005
-30.552479,240,10279.511433
-30.94838,240,10285.072439
-42.548826,240,10290.631049
-20.165102,240,10296.047889
-28.587103,240,10301.987371
-27.917762,240,10307.607956
-22.735577,240,10313.437949
-32.68219,240,10319.195768
-25.447698,240,10324.82805
-25.659862,240,10330.693927
-25.578571,240,10336.444391
-44.112005,240,10342.221018
-42.406001,240,10348.054276
-35.2098,240,10353.816823
-36.529451,240,10359.57742
-22.43348,240,10365.474856
-20.823303,240,10371.244149
-39.464933,240,10376.98735
-32.128978,240,10382.744841
-64.822079,240,10388.436082
-39.93616,240,10394.195278
-20.228716,240,10399.888304
-23.10421,240,10405.780673
-22.124471,240,10411.584064
-20.52344,240,10417.228287
-30.199874,240,10422.796831
-20.126551,240,10428.285158
-20.86536,240,10433.974065
-20.423249,240,10439.445746
-27.231991,240,10444.941833
-22.13842,240,10450.432959
-36.162136,240,10455.980192
-32.008914,240,10461.572502
-27.523547,240,10467.202773
-36.331392,240,10472.586409
-34.8104,240,10478.060908
-29.8313,240,10483.53289
-21.623117,240,10489.233267
-29.890769,240,10494.766959
-20.220139,240,10500.330899
-29.477898,240,10505.760382
-21.831686,240,10511.23412
-34.936367,240,10516.769295
-31.120683,240,10522.324532
-23.212698,240,10527.772897
-35.565846,240,10533.364804
-19.792408,240,10538.844562
-33.461104,240,10544.492738
-31.810542,240,10550.278648
-163.83833,104,10552.68741
-32.138987,240,10558.126568
-24.163197,240,10563.69467
-32.239675,240,10569.277935
-20.364091,240,10574.957946
-20.453926,240,10580.379766
-20.821237,240,10586.099771
-24.041906,240,10591.831854
-26.987321,240,10597.459739
-20.759815,240,10603.154152
-30.705884,240,10608.876977
-39.339602,240,10614.420927
-20.985154,240,10619.961145
-37.320003,240,10625.41114
-38.494116,240,10630.934302
-33.660508,240,10636.492284
-40.888802,240,10642.007031
-24.853955,240,10647.64661
-36.26906,240,10653.278561
-27.833587,240,10658.716457
-33.456293,240,10664.340373
-20.180796,240,10670.044641
-34.790077,240,10675.752328
-31.501347,240,10681.482293
-26.323378,240,10687.134652
-54.80929,240,10692.796685
-28.214609,240,10698.544344
-52.03018,240,10704.332187
-27.286015,240,10710.085119
-32.226865,240,10715.910864
-28.938238,240,10721.540395
-39.598068,240,10727.592067
-31.861815,240,10733.319625
-43.871103,240,10738.964803
-21.887091,240,10744.747007
-33.439089,240,10750.520597
-29.171633,240,10756.16453
-21.880706,240,10761.887905
