#{"t_start": 1763334362.4220135, "env_id": "None"}
r,l,t --37.673731,240,5.811629-26.821996,240,11.012038 -3-34.304965,240,16.334652-32.804722,240,21.41803
-3-32.210256,240,26.950783-27.-31.968333,240,32.422-171.-29.674479,240,37.66-29.37-32.025797,240,42.92-38.98-172.426331,229,47.-26.5738-33.614042,240,53.-28.757261,240,57.540493
-150.501212,2,915.063233
-151.229579,9,915.268136
-150.718431,4,915.434946
-150.336904,4,915.558547
-150.162153,2,915.606581
-150.137639,3,915.675978
-150.0703,2,915.72784
-150.215802,2,915.772223
-150.094155,2,915.82546
-150.124763,2,915.883597
-150.002647,2,915.936487
-152.915105,20,916.404366
-150.699712,4,916.496856
-150.034188,2,916.548749
-149.838923,4,916.640553
-153.81729,24,917.194709
-150.033152,2,917.238933
-150.118202,2,917.290193
-150.170303,2,917.332059
-150.132862,2,917.384717
-149.994651,2,917.430414
-150.501724,2,917.481743
-150.099784,2,917.541931
-150.086577,2,917.640295
-150.58911,2,917.71936
-150.146681,2,917.764492
-150.025116,2,917.82121
-149.848407,5,917.937169
-150.471504,5,918.055651
-150.1625,2,918.105263
-150.065615,2,918.151448
-150.110581,2,918.204017
-150.095542,2,918.250412
-149.802024,3,918.323321
-150.147752,2,918.364615
-153.842078,12,918.645179
-150.298441,3,918.715896
-150.013363,2,918.762905
-150.316534,3,918.837513
-150.830782,6,918.980144
-150.148189,2,919.030457
-150.438636,4,919.117339
-150.73405,4,919.215404
-150.206448,2,919.268078
-150.255891,5,919.385194
-150.015809,2,919.430614
-150.099616,3,919.503472
-150.199898,2,919.55701
-150.164043,2,919.603195
-150.030454,2,919.654561
-150.139641,2,919.714675
-149.992811,2,919.810895
-151.029192,7,920.012854
-150.355615,6,920.153454
-150.723817,4,920.244997
-150.166912,2,920.295554
-150.46031,4,920.388561
-150.153959,2,920.430504
-150.174422,2,920.475471
-150.125945,2,920.522779
-150.787833,5,920.632906
-150.866067,4,920.728425
-150.00478,2,920.769211
-150.675002,5,920.884118
-150.083202,2,920.935098
-150.722254,4,921.0385
-152.223784,11,921.294382
-150.449646,5,921.415578
-150.872032,7,921.572232
-150.155748,2,921.620283
-150.117365,2,921.66289
-150.027235,2,921.70548
-150.165449,2,921.757684
-150.14015,2,921.797281
-150.261948,4,921.969341
-150.983918,6,922.143145
-150.528483,6,922.286001
-150.035336,2,922.330686
-150.041974,2,922.379729
-150.026183,2,922.426895
-150.159911,2,922.477775
-150.146565,2,922.5223
-151.150581,10,922.752051
-150.034516,2,922.801383
-150.183515,2,922.844116
-150.650194,4,922.935177
-150.185431,2,922.98474
-150.158385,2,923.028711
-149.996319,2,923.078501
-150.3826,4,923.16607
-150.028685,2,923.214456
-150.517319,6,923.34813
-150.040795,2,923.397908
-150.028724,2,923.441898
-150.104927,2,923.486799
-149.789445,4,923.57394
-150.158201,2,923.643627
-150.058443,2,923.690718
-151.247616,8,923.880903
-150.065685,4,923.97654
-150.140174,2,924.025207
-150.168488,2,924.122214
-150.118527,2,924.198898
-150.097002,2,924.260571
-152.259618,11,924.510964
-150.138873,2,924.560038
-149.879296,3,924.624669
-149.756136,4,924.720439
-150.735516,4,924.814432
-149.771284,4,924.904637
-150.1236,2,924.959731
-150.025989,2,925.003508
-150.027834,2,925.057274
-150.678752,4,925.148039
-150.079844,2,925.193322
-150.039335,2,925.236339
-150.081656,2,925.286589
-150.146637,2,925.331499
-150.132754,2,925.385776
-150.112789,4,925.487581
-150.205378,2,925.53682
-150.161608,3,925.608197
-150.201388,2,925.651725
-150.222207,2,925.703217
-150.041416,2,925.752495
-150.716358,4,925.849422
-150.089666,2,925.899967
-150.033478,2,925.946348
-152.051267,22,926.76185
-150.011855,2,926.820376
-150.501648,2,926.86821
-150.174181,2,926.917571
-150.121729,2,926.978606
-150.474609,5,927.100694
-150.869945,6,927.249858
-150.155251,2,927.293308
-150.127384,2,927.339844
-150.033673,2,927.385615
-150.324711,5,927.50236
-150.836614,5,927.614436
-150.002942,2,927.663818
-150.464252,3,927.722585
-150.039451,2,927.771812
-150.552688,4,927.8562
-150.544656,3,927.922555
-150.147513,2,927.970234
-151.515715,8,928.144387
-150.084478,2,928.196156
-150.57058,5,928.315606
-150.020771,2,928.358571
-150.157847,2,928.41039
-150.641652,6,928.610148
-150.701801,4,928.729693
-150.811645,5,928.851595
-150.126069,2,928.904872
-149.98453,2,928.948872
-150.139919,2,928.998762
-150.168628,2,929.042162
-150.180193,3,929.113608
-150.079974,2,929.155877
-150.051021,2,929.204437
-150.151611,2,929.247524
-150.087451,2,929.290648
-150.029456,2,929.341668
-150.002759,2,929.384992
-149.338234,4,929.478369
-150.037064,2,929.527884
-150.14759,2,929.568627
-150.509553,4,929.661744
-151.958027,19,930.094993
-150.155425,2,930.14841
-150.153462,2,930.192466
-150.154275,2,930.239232
-150.528348,3,930.309588
-150.225903,2,930.357737
-150.133168,2,930.40155
-150.058902,2,930.454018
-150.175131,2,930.497477
-149.960987,3,930.583913
-150.015148,2,930.676759
-150.713158,4,930.807108
-150.104732,2,930.848998
-150.103713,2,930.901995
-150.727316,4,930.990261
-153.277707,16,931.35769
-150.113935,2,931.420703
-150.126891,2,931.469007
-150.152158,2,931.520723
-150.419359,3,931.594562
-150.113359,2,931.636448
-150.096226,2,931.679036
-150.057465,2,931.727902
-150.157903,2,931.772119
-150.083597,2,931.82295
-150.008548,2,931.869078
-150.69417,4,931.973575
-150.212175,2,932.020484
-150.017967,2,932.060147
-150.085122,2,932.105417
-149.999091,2,932.149099
-150.150611,2,932.194906
-150.153414,2,932.247393
-150.127254,2,932.292986
-150.167717,2,932.341312
-150.410789,3,932.403978
-150.150971,2,932.455929
-151.264611,10,932.785779
-150.275188,4,932.883095
-150.584958,4,932.976871
-150.012837,2,933.020318
-150.141937,2,933.071646
-150.046496,2,933.115297
-150.15179,2,933.165316
-150.561311,7,933.320459
-150.728551,4,933.414337
-150.025647,2,933.468839
-150.255878,3,933.532268
-154.241999,26,934.137814
-150.188416,2,934.189786
-150.147121,2,934.235537
-150.627024,5,934.347162
-150.829626,7,934.52093
-150.633842,2,934.564414
-150.499425,2,934.620038
-150.047222,2,934.662229
-150.729103,4,934.75986
-150.181489,2,934.816835
-150.968809,8,935.090381
-150.430542,3,935.162335
-150.637045,8,935.36024
-150.058127,2,935.404179
-151.53571,8,935.594159
-150.621915,2,935.647243
-152.864102,12,935.925561
-150.130545,2,935.97605
-150.732326,5,936.094413
-150.312695,4,936.191733
-150.046753,2,936.235782
-150.162125,3,936.305491
-150.333171,3,936.374553
-150.202807,2,936.418955
-150.022268,2,936.470168
-150.462836,3,936.537352
-149.996315,2,936.587927
-150.150636,2,936.631787
-150.149494,2,936.678976
-150.026032,2,936.724402
-150.144838,2,936.76978
-150.62454,8,936.954326
-150.043176,2,937.00179
-150.587933,5,937.1193
-150.02879,2,937.163973
-150.113599,2,937.213763
-150.035485,2,937.257106
-150.280335,3,937.338647
-149.996354,2,937.440448
-150.852504,4,937.555859
-150.146732,2,937.59907
-150.15975,2,937.651837
-151.38373,12,937.935623
-150.03517,2,937.978033
-151.057382,5,938.090353
-150.163198,2,938.145195
-151.53229,14,938.460493
-150.006609,2,938.503873
-150.5788,5,938.619689
-150.299186,3,938.68906
-150.665748,5,938.80516
-149.966175,4,938.89766
-150.151135,2,938.943238
-150.122171,2,938.9948
-150.852672,4,939.088168
-150.594487,5,939.202106
-150.568425,4,939.293035
-150.142609,2,939.335926
-151.947146,24,940.009891
-150.059691,2,940.055389
-150.124902,2,940.101252
-150.36642,3,940.171854
-150.732626,5,940.290413
-150.154506,2,940.342895
-150.135425,2,940.386897
-150.392158,4,940.482792
-150.863014,5,940.597048
-150.296827,3,940.671084
-150.078134,2,940.714365
-150.014165,2,940.766328
-150.006452,2,940.810046
-150.171874,2,940.859849
-150.026317,2,940.901338
-152.369518,12,941.190023
-149.782393,4,941.284602
-150.030489,2,941.328253
-150.20914,2,941.379593
-150.056835,2,941.422999
-150.355045,4,941.514239
-150.035852,2,941.569231
-150.043872,2,941.613306
-150.174305,3,941.688215
-150.155916,2,941.734114
-150.003424,2,941.785756
-150.067417,2,941.842103
-149.865736,3,942.003786
-150.215931,2,942.052896
-150.886115,7,942.22207
-150.301726,3,942.290679
-150.05127,2,942.331307
-150.13846,2,942.377562
-150.014092,2,942.427488
-150.155893,2,942.472211
-150.026921,2,942.520519
-150.755948,5,942.636196
-150.036352,2,942.679691
-150.141102,2,942.728357
-150.430147,5,942.843628
-150.144621,2,942.885895
-150.008948,2,942.935424
-150.076212,2,942.980263
-150.046669,2,943.031079
-150.16412,2,943.076296
-151.396852,11,943.339952
-150.195818,2,943.386342
-150.745428,4,943.484822
-150.441293,5,943.596984
-150.157149,2,943.649202
-150.250596,2,943.692962
-150.068194,2,943.740544
-150.172734,2,943.7896
-150.185387,4,943.881115
-150.379974,5,944.021711
-150.02986,2,944.103634
-150.15528,2,944.171808
-150.029951,2,944.213215
-150.132839,2,944.266
-150.786905,5,944.382199
-150.111037,2,944.427963
-150.137373,2,944.479593
-150.13018,2,944.523825
-150.111078,2,944.580628
-150.056492,2,944.627354
-150.308222,3,944.703577
-150.187503,2,944.748191
-150.061073,2,944.800987
-149.988327,2,944.845496
-150.744064,4,944.943568
-150.18976,2,944.995447
-150.160156,2,945.040154
-150.128935,2,945.093523
-150.284086,4,945.188151
-150.503699,2,945.231543
-150.027705,2,945.276566
-150.427638,4,945.373867
-150.206396,4,945.471548
-150.031581,2,945.52167
-150.270595,5,945.636585
-150.119393,2,945.680352
-150.610487,2,945.733621
-150.016183,2,945.779383
-150.154862,2,945.82866
-150.035347,2,945.872217
-150.137374,2,945.923405
-150.716952,4,946.017589
-150.402317,3,946.083822
-150.439224,3,946.158271
-150.672542,4,946.328841
-150.844514,4,946.447136
-150.901879,7,946.609165
-150.029304,2,946.659621
-150.029454,2,946.703234
-150.185759,3,946.781568
-150.034062,2,946.826562
-149.998274,2,946.878779
-150.028818,2,946.921274
-150.17544,2,946.971697
-150.733991,4,947.071333
-150.066977,2,947.114736
-150.620735,4,947.231265
-150.190981,2,947.28576
-150.140582,2,947.326839
-150.120234,2,947.378146
-149.999627,2,947.418689
-150.130339,2,947.465242
-150.20797,4,947.5544
-150.150401,2,947.606548
-150.816225,5,947.727025
-150.030386,2,947.775113
-150.13466,2,947.821063
-150.154579,2,947.865562
-150.160362,2,947.912997
-150.444835,7,948.069927
-150.160826,2,948.119523
-151.155159,11,948.37355
-149.842068,3,948.516997
-150.15151,2,948.587313
-150.035924,2,948.637663
-149.994325,2,948.682349
-151.837973,19,949.131097
-150.033486,2,949.174314
-150.161995,2,949.220039
-150.027395,2,949.269673
-150.238369,3,949.340725
-150.105026,2,949.38679
-150.996305,7,949.553814
-150.110779,2,949.593822
-150.081714,2,949.641058
-150.48871,2,949.69269
-154.085504,14,950.012375
-150.000063,2,950.05859
-150.516577,3,950.123808
-150.694179,4,950.215444
-150.903334,6,950.354019
-150.07371,2,950.403728
-150.406389,3,950.473738
-150.143851,2,950.523344
-151.279722,11,950.907744
-150.163439,2,950.950792
-150.128354,2,950.996535
-150.433838,5,951.123976
-150.155041,2,951.170295
-150.147787,2,951.224792
-150.853278,5,951.34046
-150.581586,3,951.40639
-150.166486,2,951.460246
-150.143883,2,951.503719
-150.16881,2,951.559473
-150.157508,2,951.601528
-150.001614,2,951.67682
-150.149666,2,951.757631
-150.052041,2,951.832879
-150.037514,2,951.898368
-150.094311,2,951.957914
-150.183765,2,952.016016
-150.030971,2,952.087754
-150.023451,2,952.146178
-150.144986,2,952.193944
-150.005589,2,952.235944
-150.764162,4,952.331347
-151.354627,17,952.829185
-150.706016,4,952.946235
-150.299325,5,953.060785
-150.020518,2,953.110725
-150.081817,2,953.154446
-150.028014,2,953.205503
-150.890222,6,953.344661
-150.043836,2,953.393388
-150.031127,2,953.443589
-149.983709,2,953.488707
-150.06246,2,953.537668
-150.614534,4,953.634313
-149.971797,2,953.677236
-150.163839,2,953.726089
-150.100686,2,953.767573
-149.987233,2,953.815006
-150.028987,2,953.859244
-150.989586,5,953.972181
-150.206093,2,954.021486
-150.005493,2,954.06718
-150.152977,2,954.10951
-150.622579,2,954.161541
-150.155999,2,954.206205
-150.026324,2,954.253911
-150.103183,3,954.32255
-151.062705,7,954.490526
-150.001391,2,954.54116
-150.893219,7,954.711494
-149.995099,2,954.76188
-150.062325,2,954.804785
-150.790404,4,954.894105
-150.109334,2,954.984692
-150.700553,4,955.157295
-150.165706,2,955.209141
-150.409128,3,955.280915
-150.227301,2,955.325939
-150.031574,2,955.372813
-150.113852,2,955.418687
-150.160584,2,955.462135
-150.096336,2,955.511379
-150.197572,2,955.557233
-150.482459,6,955.704407
-149.988486,2,955.750931
-150.03336,2,955.800042
-150.774112,4,955.893436
-150.090711,2,955.939021
-150.036733,2,955.978717
-151.877459,22,956.48577
-150.202821,4,956.575426
-150.037901,2,956.627203
-150.127034,2,956.670397
-150.192539,2,956.720817
-150.48604,4,956.806303
-149.91183,3,956.884357
-150.975922,7,957.048336
-150.615315,2,957.094761
-150.087321,2,957.147205
-150.031202,2,957.192553
-150.088847,2,957.272334
-150.042682,2,957.367538
-150.875384,5,957.506423
-150.097765,3,957.57656
-149.989928,2,957.618502
-151.083909,8,957.806547
-150.01306,2,957.851407
-150.042304,2,957.903988
-150.058941,2,957.951515
-150.170951,2,958.004618
-150.04693,2,958.049912
-149.92725,4,958.144339
-150.109824,2,958.192643
-150.064886,2,958.23817
-150.133404,2,958.286718
-150.158099,2,958.330561
-150.717151,5,958.452667
-150.77947,4,958.54934
-150.673449,5,958.664449
-150.059581,2,958.712322
-150.200215,2,958.753206
-150.152957,2,958.799189
-150.14798,2,958.843923
-150.651598,4,958.937016
-150.091853,2,958.980469
-150.687617,5,959.093865
-150.505971,6,959.23531
-150.525447,3,959.298472
-150.930019,5,959.483957
-150.010302,2,959.557911
-150.031723,2,959.602796
-150.013843,2,959.654205
-150.721397,4,959.753906
-150.065102,2,959.797353
-150.11189,2,959.846129
-150.027096,2,959.886277
-149.779833,5,959.998061
-151.110762,7,960.159865
-150.138897,2,960.201065
-150.092325,2,960.251096
-150.082092,5,960.370069
-150.004809,2,960.41403
-150.377938,3,960.493641
-150.117923,3,960.565224
-150.00245,2,960.607585
-150.057214,2,960.653114
-150.672703,7,960.828296
-150.330545,3,960.897473
-150.621226,5,961.012384
-151.252277,10,961.248746
-150.040726,2,961.301456
-150.156567,2,961.348385
-151.144846,16,961.828274
-150.102978,2,961.874478
-150.141042,2,961.926148
-150.477179,2,961.969052
-150.032922,2,962.021281
-150.139709,2,962.063912
-150.054664,2,962.110594
-150.172433,2,962.162407
-150.152961,2,962.20538
-152.43024,11,962.458586
-150.185449,2,962.49979
-150.714508,4,962.594793
-150.487276,2,962.64089
-150.180967,2,962.685865
-150.173516,2,962.724501
-150.055897,2,962.789762
-150.015629,2,962.830924
-153.952788,25,963.420413
-150.033333,2,963.468535
-150.149589,2,963.516299
-150.672876,6,963.646992
-150.152587,2,963.699488
-150.493533,2,963.743384
-150.166845,2,963.806739
-150.166176,2,963.905241
-150.356732,3,964.00503
-150.045875,2,964.048095
-150.133899,2,964.097773
-150.156837,2,964.143996
-149.925826,2,964.186278
-149.337203,4,964.27768
-150.858587,4,964.370199
-150.207493,2,964.421296
-150.170409,2,964.464882
-149.846549,4,964.559958
-150.03295,2,964.617695
-150.161591,2,964.662284
-150.043,3,964.741229
-149.945082,3,964.813855
-150.143438,2,964.860948
-150.308542,5,964.9824
-151.046566,9,965.194102
-150.002824,2,965.246767
-150.165751,2,965.29152
-150.22594,2,965.34376
-150.175362,2,965.387817
-150.684432,6,965.530675
-150.453581,5,965.655322
-150.484615,4,965.746832
-150.170084,2,965.795557
-150.046856,2,965.839484
-150.182103,2,965.942746
-150.13377,2,966.031303
-150.057763,2,966.084485
-150.509885,3,966.149447
-150.154372,2,966.204764
-150.106591,2,966.249994
-149.939363,6,966.398439
-150.053786,2,966.444673
-150.042821,2,966.495446
-150.139573,2,966.540088
-150.13334,2,966.59501
-150.019495,2,966.639386
-150.041033,2,966.690896
-150.043015,2,966.734817
-150.139147,2,966.784095
-150.033185,2,966.828065
-150.007815,2,966.875455
-150.165508,2,966.929168
-150.133816,2,966.973091
-150.154957,2,967.027735
-149.969056,2,967.068758
-150.744678,6,967.218441
-150.175407,2,967.259997
-150.047887,2,967.307645
-149.404807,4,967.399004
-150.17704,2,967.445791
-149.989945,2,967.485775
-150.898136,8,967.678762
-150.677041,8,967.866648
-150.239824,3,967.939533
-150.565614,4,968.032665
-149.931612,5,968.220992
-150.057243,2,968.273038
-150.391369,3,968.340331
-150.059117,2,968.383274
-150.212595,2,968.427915
-150.664015,4,968.528354
-150.158236,2,968.579982
-150.053086,2,968.623559
-150.03329,2,968.674169
-150.688353,5,968.789696
-150.153949,2,968.835024
-150.773935,4,968.930488
-150.039578,2,968.979863
-150.161398,2,969.023186
-149.982103,2,969.07897
-150.635158,4,969.168809
-149.915232,4,969.265794
-151.079995,10,969.507541
-150.875426,5,969.621808
-150.086238,2,969.66654
-150.496973,3,969.741795
-150.623848,2,969.791639
-150.026752,2,969.836205
-150.121794,2,969.877065
-150.201074,2,969.928636
-150.42337,7,970.096663
-150.363838,5,970.285038
-150.144518,2,970.361427
-150.462337,5,970.490416
-150.239908,5,970.632262
-150.032807,2,970.67963
-150.217349,3,970.752728
-150.206089,2,970.796337
-150.1198,2,970.845939
-150.037138,2,970.888397
-150.27381,3,970.959659
-151.244111,8,971.145435
-150.078689,2,971.191652
-150.611419,2,971.23331
-150.095723,2,971.285575
-150.381356,3,971.354098
-150.71013,5,971.472166
-150.104005,3,971.541472
-150.042957,2,971.597369
-150.106882,2,971.643331
-150.024541,2,971.693673
-150.144122,2,971.736107
-150.156482,2,971.786804
-150.14951,2,971.832758
-150.030293,2,971.886026
-150.124003,2,971.929142
-150.080576,2,971.977752
-149.84762,4,972.071821
-150.156405,2,972.118379
-150.422291,3,972.19433
-151.129999,12,972.532662
-150.028838,2,972.61467
-151.353129,17,973.002273
-150.039557,2,973.054726
-152.506839,13,973.362097
-150.209197,3,973.430329
-150.034069,2,973.476549
-150.020916,2,973.519787
-150.253429,5,973.643586
-150.157088,2,973.687997
-150.201149,2,973.736177
-150.760228,4,973.827037
-151.02662,6,973.9697
-152.570918,26,974.569303
-150.381698,5,974.712399
-150.153157,2,974.795681
-150.019941,2,974.863739
-150.159467,2,974.916797
-150.086651,2,974.961864
-150.536981,5,975.078654
-150.323221,5,975.197872
-150.280006,3,975.263273
-150.037491,2,975.310418
-149.894167,3,975.374602
-150.943416,5,975.487966
-150.437094,6,975.633246
-149.67377,5,975.749164
-150.082372,2,975.794287
-150.040078,2,975.844205
-150.156967,2,975.888662
-149.959794,2,975.941427
-150.999827,5,976.052415
-150.062504,2,976.097536
-150.144608,2,976.146816
-150.119246,2,976.189061
-150.106629,2,976.2393
-150.177148,2,976.286762
-149.334852,4,976.381073
-150.034532,2,976.426617
-150.496962,7,976.594858
-150.195125,2,976.640422
-150.02696,2,976.686966
-150.117943,2,976.730291
-150.045917,2,976.784252
-150.205013,3,976.851557
-149.99386,2,976.943518
-150.152833,2,977.012959
-151.170365,9,977.239228
-150.029377,2,977.289556
-150.174141,2,977.334042
-152.571544,31,978.051718
-150.042794,2,978.100157
-150.056553,2,978.143921
-150.04647,2,978.185359
-150.019566,2,978.236778
-150.150851,2,978.28151
-150.142716,2,978.331589
-150.044725,2,978.377203
-150.416423,5,978.519698
-150.143424,2,978.563172
-150.006653,2,978.605073
-150.146833,2,978.654742
-150.076648,2,978.698817
-150.496501,2,978.750764
-150.057744,2,978.793668
-150.150663,2,978.841733
-150.00117,2,978.888709
-150.186203,2,978.93864
-150.047854,2,978.982633
-150.197079,3,979.073349
-150.152854,2,979.165862
-150.149025,2,979.237489
-150.000142,2,979.284963
-150.144122,2,979.332084
-150.13789,2,979.383224
-150.410607,6,979.517181
-150.740397,10,979.754936
-149.864498,4,979.844004
-150.009252,2,979.900205
-151.151146,9,980.110498
-150.010434,2,980.153874
-150.15515,2,980.208597
-149.377151,5,980.326693
-150.094149,2,980.371585
-150.043056,2,980.419671
-150.050997,2,980.463705
-150.040172,2,980.51729
-150.028205,2,980.561295
-150.15888,2,980.61327
-150.124772,2,980.654968
-150.004116,2,980.70329
-150.156109,2,980.741847
-150.017421,2,980.792984
-150.506352,5,980.913851
-150.74912,4,981.020007
-152.280486,11,981.362788
-150.487017,4,981.456398
-150.881547,5,981.568168
-150.149747,2,981.609459
-150.151132,2,981.661251
-150.04027,2,981.70343
-149.855148,4,981.79345
-150.048819,2,981.846326
-152.826415,10,982.071463
-150.124746,2,982.112976
-150.017544,2,982.163719
-150.031499,2,982.207358
-150.295987,5,982.326262
-150.587714,4,982.422359
-150.297736,4,982.511404
-150.156959,2,982.559761
-150.072941,2,982.602892
-150.153156,2,982.653841
-150.168287,2,982.697598
-150.018232,2,982.743007
-150.1472,2,982.793355
-150.207801,4,982.888853
-150.028266,2,982.936761
-150.13074,2,982.986565
-150.138083,2,983.030068
-150.618023,2,983.082735
-149.998165,2,983.126782
-150.032708,2,983.178611
-151.121597,5,983.292961
-150.165493,2,983.336806
-150.064208,2,983.387717
-150.128272,2,983.494962
-150.103256,2,983.573712
-150.077538,2,983.631498
-150.243883,4,983.729337
-150.139395,2,983.772577
-150.118604,2,983.820298
-150.148271,2,983.8637
-150.038271,2,983.912103
-150.051751,2,983.951403
-150.170819,2,983.992007
-150.036639,2,984.044016
-150.061091,2,984.088811
-150.019258,2,984.139713
-150.044099,2,984.183282
-150.151841,2,984.233557
-150.080694,2,984.280709
-150.188307,2,984.333192
-150.014854,2,984.377059
-150.014938,2,984.427783
-150.591535,4,984.519612
-153.854002,12,984.807513
-150.220228,3,984.879442
-150.023445,2,984.924727
-150.002596,2,984.976744
-150.277497,3,985.04918
-153.92968,13,985.351516
-150.14735,2,985.396638
-150.130334,2,985.441114
-151.093113,7,985.681143
-150.013001,2,985.757567
-150.150602,2,985.806456
-150.038504,2,985.852199
-150.618496,2,985.901869
-150.042306,2,985.944928
-150.131991,2,985.99501
-150.089461,3,986.06204
-150.021183,2,986.112564
-150.143384,2,986.157988
-150.935598,5,986.270943
-150.039363,2,986.321303
-150.133758,2,986.364799
-150.494407,4,986.477907
-150.894665,8,986.667347
-150.159648,2,986.716484
-150.178615,2,986.759915
-149.893681,3,986.834192
-152.477867,11,987.090115
-150.14029,2,987.141098
-150.140744,2,987.185593
-150.143046,3,987.255197
-150.022749,2,987.29701
-150.051394,2,987.346802
-149.791378,4,987.44204
-150.029066,2,987.483316
-150.1425,2,987.529516
-150.152303,2,987.575307
-150.674014,4,987.668947
-150.565811,4,987.763328
-150.622585,4,987.861336
-150.14891,2,987.90537
-150.074909,2,988.011213
-150.149475,2,988.108563
-150.136583,2,988.15818
-150.1631,2,988.201175
-150.459666,5,988.315838
-150.036473,2,988.364899
-150.130948,2,988.407471
-150.046696,2,988.448483
-150.127607,6,988.586177
-150.044525,2,988.629412
-150.804075,5,988.743278
-150.166043,2,988.793788
-150.15956,2,988.832435
-150.143233,2,988.876562
-150.035378,2,988.922919
-150.19,2,988.963722
-150.038173,2,989.011741
-150.76057,4,989.107218
-150.135627,2,989.15252
-150.752233,5,989.264144
-150.030666,2,989.313942
-150.164915,3,989.381043
-150.486844,2,989.430096
-150.151566,2,989.472134
-150.141289,2,989.520951
-150.693926,4,989.611106
-149.778075,4,989.691024
-150.143737,2,989.743561
-150.138563,2,989.789917
-152.982944,13,990.147583
-151.055977,9,990.389252
-150.02454,2,990.434232
-150.678689,4,990.523024
-149.994524,2,990.575381
-150.129888,2,990.619811
-150.178816,2,990.67548
-150.167001,2,990.719936
-150.035448,2,990.771611
-150.732895,4,990.866031
-150.152269,2,990.909923
-150.057288,2,990.959165
-150.045976,2,991.004248
-150.011704,2,991.054544
-150.042794,2,991.104631
-150.053537,2,991.150438
-149.933387,6,991.298512
-150.349312,3,991.370189
-150.013397,2,991.414813
-150.084535,2,991.460356
-150.118937,2,991.51306
-150.609678,2,991.556772
-150.123786,2,991.609843
-150.389608,3,991.693785
-150.662109,4,991.789183
-150.764101,4,991.884838
-149.993215,2,991.931557
-150.094363,2,991.977843
-150.045512,2,992.030378
-150.027479,2,992.073619
-150.123801,2,992.12827
-150.029275,2,992.172496
-150.055018,2,992.258684
-150.257473,3,992.372468
-149.998611,2,992.431903
-150.160347,2,992.478696
-150.030417,2,992.530544
-150.145851,2,992.573368
-150.039926,2,992.627918
-150.038257,2,992.676882
-150.085219,2,992.733345
-150.001333,2,992.777403
-150.494992,2,992.827627
-150.603042,2,992.870966
-150.117299,2,992.914346
-150.156326,2,992.960032
-150.02889,2,993.000063
-150.215934,3,993.072726
-150.158967,2,993.117025
-152.140542,21,993.611416
-150.759353,6,993.755315
-150.132987,2,993.801892
-150.034776,2,993.845828
-150.376568,5,993.966146
-150.659874,4,994.053907
-150.213312,2,994.102468
-150.626993,2,994.141228
-150.142911,2,994.206947
-150.176998,2,994.254981
-150.142543,2,994.344564
-150.496012,3,994.474955
-150.055612,2,994.528087
-150.000251,2,994.571715
-150.16913,2,994.627438
-149.779603,3,994.703047
-150.055902,2,994.744684
-150.153813,2,994.792024
-149.983381,2,994.835663
-150.123715,2,994.879514
-150.057226,2,994.933184
-150.477873,4,995.026234
-150.095111,2,995.071926
-150.156067,2,995.12543
-150.457643,3,995.193743
-150.140913,2,995.245213
-150.086543,2,995.290589
-150.052308,2,995.340858
-150.437206,4,995.439899
-150.126916,2,995.486456
-154.099662,15,995.91268
-149.455791,6,996.107
-150.038361,2,996.183674
-150.017943,2,996.252515
-150.147521,2,996.313158
-150.146997,2,996.378556
-150.024935,2,996.434787
-150.161358,3,996.637284
-150.141386,3,996.756155
-155.573244,30,997.51811
-150.161517,2,997.561045
-149.962548,2,997.611414
-150.000157,2,997.653747
-150.079481,3,997.72803
-150.325758,3,997.788938
-150.539437,3,997.860259
-150.035844,2,997.907881
-150.162318,2,997.955949
-150.821831,5,998.068944
-150.02631,2,998.118325
-150.027818,2,998.161782
-150.169426,2,998.206984
-151.872745,22,998.715672
-150.259924,4,998.904994
-153.234102,15,999.258484
-150.027012,2,999.306052
-150.159697,2,999.352104
-152.928481,13,999.661852
-150.059034,2,999.714849
-150.728653,4,999.807166
-150.142302,2,999.848266
-150.209022,2,999.896727
-150.148718,2,999.944902
-149.782605,4,1000.031553
-150.993157,9,1000.235901
-150.711748,4,1000.335491
-150.040257,2,1000.378922
-150.023799,2,1000.431515
-150.157527,2,1000.475276
-150.472632,3,1000.547696
-150.039469,2,1000.591974
-150.943786,6,1000.737954
-150.074222,2,1000.785208
-150.036168,2,1000.836771
-150.028403,2,1000.875351
-149.988077,2,1000.92311
-150.124792,2,1000.997672
-150.834091,8,1001.252298
-150.146494,2,1001.302442
-150.538731,5,1001.419618
-150.439238,3,1001.490242
-150.031883,2,1001.531174
-150.051135,2,1001.581367
-150.040922,2,1001.627087
-150.27696,4,1001.718338
-150.009042,2,1001.765007
-150.050573,2,1001.805986
-150.063071,2,1001.854401
-150.455217,6,1001.994322
-150.065906,2,1002.037838
-150.506083,3,1002.129341
-150.013394,2,1002.184193
-149.961341,3,1002.251233
-150.628246,5,1002.369531
-150.154526,2,1002.413543
-150.168628,2,1002.458236
-150.155176,2,1002.509745
-150.123252,2,1002.552422
-150.038576,2,1002.600616
-150.179393,2,1002.644219
-150.163569,2,1002.694896
-150.622326,2,1002.73781
-150.108316,2,1002.784068
-150.112864,2,1002.829466
-153.893456,14,1003.147396
-150.227712,2,1003.195328
-150.155106,2,1003.239984
-150.239065,3,1003.372646
-150.161641,2,1003.455342
-150.51885,5,1003.572156
-150.120454,3,1003.644223
