#{"t_start": 1763416236.5248098, "env_id": "None"}
r,l,t-6.085552,240,6.760439
121.470703,27,7.561425-1-62.578823,240,13.7785722.606414,240,14.451217
123.279967,34,3167.331628
159.270559,86,3169.96569
3.34495,240,3177.391683
102.557176,29,3178.173991
132.06022,35,3179.294921
-11.463898,240,3186.586941
-17.015219,240,3194.114433
-16.783316,240,3201.711745
96.790671,18,3202.226785
-8.426131,240,3210.028058
-18.636563,240,3217.520201
121.035578,15,3218.065843
128.294101,31,3218.929455
108.467695,13,3219.424242
6.79033,240,3227.057432
118.993962,37,3228.254035
98.043944,19,3228.834722
17.945117,240,3236.350168
140.669015,39,3237.589147
114.413196,21,3238.15695
113.839914,23,3238.968724
110.068888,34,3240.053989
-2.837607,240,3247.498749
120.940829,15,3248.059209
99.354581,16,3248.498289
110.970844,16,3248.976345
6.389608,240,3256.766079
84.230316,24,3257.568879
91.734463,22,3258.294506
-13.14469,240,3265.805259
117.975367,14,3266.339003
124.829376,17,3266.805588
153.232895,69,3269.030474
123.833939,17,3269.511507
118.645055,44,3270.913075
127.246015,19,3271.575388
105.214486,15,3272.016616
135.767249,66,3274.099143
49.012425,43,3275.449518
148.677318,66,3277.491782
100.793353,9,3277.806644
105.919028,50,3279.409204
137.310487,75,3281.731138
118.109218,21,3282.426257
143.78797,125,3286.354873
89.756164,16,3286.790456
-14.041546,240,3294.320548
129.083312,45,3295.741798
100.813969,8,3295.967178
101.525984,27,3296.854828
127.564208,26,3297.729635-6.438447,240,3298.64091
134.215095,25,3299.480191
90.397007,107,3302.993534
132.423107,35,3304.058211
114.547453,36,3305.203205
92.644209,29,3306.164542
-3.048091,240,3313.858708
-13.127184,240,3318.614081
122.284809,26,3319.320797
119.117551,60,3321.32286
136.512418,44,3322.721165
106.404712,18,3323.224061
-17.841099,240,3330.819516
135.69843,38,3332.024034
123.987869,33,3333.083805
-4.06747,240,3340.622673
111.343379,27,3341.393902
124.219189,44,3342.856264
118.145329,14,3343.272549
126.032502,38,3344.517876
90.224235,17,3345.00283
118.305679,14,3345.547315
90.973269,60,3347.394501
127.494053,35,3348.539856
-16.127289,240,3356.01948
144.937963,47,3357.442576
125.725263,29,3358.399432
120.363698,41,3359.536254
117.632546,184,3365.295452
94.604137,26,3366.029029
123.850754,17,3366.625077
130.51744,22,3367.241722
101.641044,4,3367.355196
-14.401675,240,3375.718316
142.352161,45,3377.126553
121.253115,15,3377.531558
120.861705,15,3377.951721
114.707343,37,3379.144255
98.29-6.323775,240,3381.931998
138.922698,41,3383.214981
-43.969969,205,3389-26.7484101.974761,18,3390.223.363702,240,3397.865994
18.122,240,3405.811201
132.489182,37,3406.876336
124.586448,71,3409.112084
117.820103,14,3409.589752
110.790051,17,3410.097183
136.548444,174,3415.548138
156.965041,55,3417.43946
6.506537,240,3424.903598
143.549872,34,3425.969843
-248.573995,80,3428.438038
118.146135,26,3429.198593
124.123413,17,3429.828322
30.197321,240,3437.410717
135.248975,38,3438.616186
91.939812,22,3439.358183
133.607763,83,3441.922964
-12.662968,240,3449.475186
-14.050373,240,3456.932725
127.750814,27,3457.794922
92.63487,19,3458.300731
126.932489,19,3458.862394
-14.462436,240,3466.432626
118.069186,24,3467.226566
125.83675,45,3468.625475
105.970832,25,3469.337931
-11.231249,240,3476.890975
128.297193,33,3477.984775
147.822518,47,3479.378403
14.871654,240,3486.764562
107.277318,30,3487.712519
-5.711401,240,3495.824906
125.444994,29,3496.751273
83.256954,20,3497.306392
112.975141,66,3499.422208
130.674064-6.313814,240,3500.090658,213.825816,240,3509.951363
-13.456873,240,3517.498688
139.067071,58,3519.265712
132.154474,35,3520.398764
138.246037,46,3521.828435
101.741257,4,3521.94458
102.408336,14,3522.408071
118.123572,14,3522.878667
7.453484,240,3530.399458
127.843614,28,3531.234758
-12.445302,240,3538.893306
137.847536,29,3539.679549
138.716369,73,3541.877395
110.617229,15,3542.450919
148.341363-5.842684,240,35417.400378,-15.366796,240,35120.63006,217.392007,240,3560.528927
-11.453187,240,3567.898561
100.754261,10,3568.214914
106.739789,52,3569.914747
1.489009,240,3577.360889
140.033339,31,3578.326918
121.900905,28,3579.262039
118.137548,25,3580.056698
99.283042,26,3580.870939
-14.36134,240,3588.505395
117.951594,24,3589.256813
-12.924287,240,3596.621496
108.485058,17,3597.206298
6.365021,240,3604.525198
0.392598,240,3612.246303
148.144301,68,3614.504513
114.209137,22,3615.111935
26.025818,240,3622.473649
145.659826,110,3625.90945
120.022507,50,3627.484665
116.366279,27,3628.250174
134.149962,25,3629.087058
-15.169187,240,3636.381311
121.081603,15,3636.880916
0.783435,240,3644.373864
110.335999,34,3645.35497
137.359727,44,3646.73904
141.615186,81,3649.37093
79.422228,54,3651.157646
123.696337,36,3652.206831
135.496529,125,3656.229142
-0.452288,240,3663.784389
123.131061,27,3664.597455
145.768724,112,3668.177986
3.503792,240,3675.900952
110.807432,18,3676.413679
98.591279,13,3676.941346
131.945753,37,3678.123666
136.936375,28,3678.899181
112.779665,26,3679.770152
108.026104,17,37.52431,240,126.842963,34131.015697,22,7.479015,240,3689.138953
127.302396,19,3689.839739
-1.050959,240,3697.302653
8.511548,240,3704.637156
-8.587367,240,3712.314691
136.038204,48,3713.959398
118.153011,14,3714.359032
119.020681,38,3715.554955
128.35768,41,3716.842541
142.783516,45,3718.31025
-3.564555,240,3725.747649
173.167234,82,3728.273806
116.472495,15,3728.702804
133.356786,36,3729.85644
115.861178,21,3730.829794
126.217644,36,3732.132417
-11.406668,240,3739.920134
6.071965,240,3747.542292
108.183373,17,3748.012746
-515.65671,188,3753.7501
121.216574,15,3754.324409
115.624179,21,3754.896725
108.189104,16,3755.489016
-4.549797,240,3762.858242
100.827247,10,3763.206336
128.095868,27,3764.038965
130.979491,22,3764.853824
136.767207,28,3765.631965
117.70081,14,37-1.1599,2406.664307,240,3773.510084
-15.690285,240,3780.93901
154.817253,51,3782.4863
3.861596,240,3790.060912
114.783815,22,3790.822493
124.932202,43,3792.191632
134.521847,45,3793.582838
-3.624675,240,3800.959022
121.093844,172,3806.568114
93.355836,19,3807.130791
2.348994,240,3814.662506
-24.728917,240,3822.231887
105.979936,19,3822.762911
84.410106,20,3823.449074
127.607522,40,3824.569171
114.866805,21,3825.312527
109.255678,30,3826.324044
135.699275,31,3827.325458
-1.43768,240,3834.834414
142.646212,44,3836.201993
-1.664169,240,3843.754338
118.905127,23,3844.577522
119.719162,32,3845.875594
100.946614,22,3846.583196
101.864431,2969.407114,104,3849.210015
133.155978,50,113.951726,193,3855.637291
127.714139,33,3856.767906
117.008018-1.797393,240,3861.585037
107.799153,17,3863.433202,240,3867.370821
116.872144,13,3867.743788
124.100334-17.886661,240,3873.255883
109.406213,25,3874.09212
129.528245,56,3875.798604
9.853014,240,3883.582241
91.787597,22,388-10.966493,240,3886.48211
140.768623,48,3888.122476
142.91309,51,3889.6912
100.115094,16,3890.154572
17.992557,240,3897.701055
120.855052,27,3898.707452
157.286592,47,3900.001234
-18.295805,240,3907.256072
135.130113,83,3909.756854
129.189935,25,3910.600713
115.027644,21,3911.160777
-0.992535,240,3918.689553
130.205919,42,3919.962261
11.665035,240,3927.340072
3.806298,240,3934.54507
144.201205,34,3935.591369
15.43128,240,3942.939777
111.951688,19,3943.464566
91.854424,22,3944.256764
136.5353,28,3945.025355
96.219519,22,3945.787325
121.814365,22,3946.437908
115.489775,32,3947.470547
115.050166,169,3952.605826
174.876374,172,3957.917728
102.067027,19,3958.642539
155.726207,69,3960.714792
122.750714,69,3962.964009
103.670384,27,3963.674458
121.092775,21,3964.383609
85.948115,180,3969.941154
78.637003,21,3970.718294
127.423064,19,3971.445537
139.496166,42,3972.762134
101.7005,6,3972.916
110.609675,32,3973.945375
112.452882,19,3974.634921
105.474732,24,3975.315408
-18.44728,240,3982.889543
110.394901,18,3983.369491
-11.517395,240,3990.909663
145.632937,76,3993.277742
131.971224,38,3994.432402
137.81683,28,3995.349129
125.161353,43,3996.656783
140.676144,31,3997.576896
99.012824,16,3998.134544
1.61435,240,4005.725821
14.43557,240,4013.254693
96.695918,22,4013.854945
-11.352408,240,4021.06828
140.811101,31,4022.063334
130.173819,64,4024.074328
131.536765,37,4025.149108
109.082618,21,4025.821057
164.209156,85,4028.473624
134.588064,26,4029.384705
115.828227,21,4030.097106
137.839974,28,4030.898404
156.204406,68,4032.861877
14.982102,240,4040.237449
-8.844868,240,4047.664634
107.819161,17,4048.154073
101.724455,7,4048.356212
104.923187,17,4048.987875
-6.480612,240,4056.233713
104.498348,26,4057.099476
97.710017,23,4057.73222
116.890203,13,4058.20448
137.233316,35,4059.121647
139.29614,41,4060.452816
98.922129.697135,64,4061.6104.242-12.214688,240,4069.-18.1595107.815801,16,4069.7-6.279272,240,4077.364555
140.436882,38,4078.753828
-6.010699,240,4085.954541
-14.578988,240,4093.515297
110.718452,23,4094.179619
73.613916,25,4095.047061
127.003717,19,4095.597629
110.061818,24,4096.410267
136.751171,27,4097.310529
1.405541,240,4104.596065
149.140864,51,4106.264489
-17.935183,240,4113.560892
-6.309625,240,4120.788435
114.945357,21,4121.349607
101.793505,4,4121.465862
140.427634,61,4123.415181
9.862524,240,4130.800473
144.467322,34,4131.757293
136.736393,27,4132.640975
101.810778,4,4132.745749
135.232192,56,4134.601684
154.193153,54,4136.226983
101.673848,4,4136.344845
-10.202292,240,4143.79188
134.34212,34,4144.895208
84.408101,20,4145.444645
143.798255,47,4146.904877
117.568993,172,4152.299707
-12.326525,240,4159.83694
-0.543364,240,4167.382234
101.504442,7,4167.575608
-5.790831,240,4174.975096
124.018374,25,4175.834359
152.046451,57,4177.587855
9.779029,240,4185.032574
122.327637,27,4185.90758
9.133948,240,4193.257255
104.618795,26,4194.099532
10.603338,240,4201.442802
121.127611,28,4202.353727
-0.945817,240,4209.693908
121.199277,28,4210.701852
121.080497,21,4211.422212
127.199437,19,4212.073014
154.812536,87,4214.766734
113.523475,178,4220.235269
92.263443,18,4220.761378
113.742819,13,4221.272223
135.677128,47,4222.730401
121.646843,36,4223.860212
-13.162194,240,4231.40217
126.913152,19,4232.046976
0.325097,240,4239.476829
118.930901,23,4240.17346
94.35023,16,4240.670526
102.861563,29,4241.585208
148.602677,50,4243.107593
134.387968,32,4244.141998
1.492829,240,4251.369952
150.640632,71,4253.58408
-15.496875,240,4261.092611
112.585624,24,4261.759264
131.426575,33,4262.77428
83.16065,22,4263.498261
118.028545,14,4263.874232
118.240422,14,4264.28793
113.902013,13,4264.808549
19.040081,26,4265.549332
156.772973,78,4267.923554
83.012505,84,4270.485291
94.542508,16,4271.112118
6.737577,240,4278.473758
121.024794,15,4278.910536
11.461234,240,4286.945737
152.346665,47,4288.35833
121.127276,15,4288.789995
134.482545,26,-12.778469,24130.840769,58,41.331783,240,4297.559578
149.7289,150,4302.095967
107.669895,39,4303.364847
114.136976,13,4303.825936
121.049422,31,4304.698528
2.47618,240,4312.096528
128.316828,31,4313.128725
118.259796,14,4313.511834
16.251461,240,4320.842016
104.291212,26,4321.689877
-16.434771,240,4328.822744
103.510495,39,4330.097735
135.769401,70,4332.638828
124.286879,30,4333.622023
155.122205,231,4340.833704
141.888381,47,4342.274831
110.940236,42,4343.554481
88.592027,19,4344.200592
115.421775,32,4345.219266
171.85808,97,4348.355502
116.70437,13,4348.713384
126.350454,43,4350.02422
-3.295207,240,4357.488577
118.861045,38,4358.699836
1.442199,240,4366.015856
118.227092,34,4366.972749
-19.314023,240,4374.413144
121.149072,21,4375.150568
143.995039,94,4378.086663
113.231011,20,4378.745147
136.916608,44,4380.034319
123.042504,33,4381.090048
160.087432,50,4382.57373
-5.415883,240,4389.997852
142.113611,55,4391.635393
128.784233,36,4392.765324
-9.364799,240,4400.218293
-17.085394,240,4407.52923
0.709531,240,4414.916757
117.842936,14,4415.325695
0.763514,240,4422.912773
108.805078,13,4423.291122
130.27864,22,4424.012494
117.396856,38,4425.173465
119.310344,44,4426.539044
-10.760442,240,4433.968967
162.912065,71,4436.017216
107.813397,17,4436.583568
138.427469,41,4437.820843
118.553255,25,4438.48623
101.374881,6,4438.768724
132.448511,35,4439.830794
-8.629301,240,4447.4719
125.083454,31,4448.35935
124.427916,17,4448.873541
-10.246438,240,4456.621031
170.774711,143,4461.110071
166.23225,77,4463.565162
111.65039,19,4464.253551
-19.020722,240,4471.522385
-14.056001,240,4479.276905
8.452218,240,4486.680743
-13.86634,240,4494.132132
23.248683,240,4501.473804
124.43856,17,4502.118955
122.563416,26,4502.853147
127.455074,19,4503.496583
-13.484514,240,4510.749122
-18.298028,240,4518.058968
131.337955,31,4519.020023
5.935521,240,4526.414563
138.698681,48,4527.848273
124.566343,51,4529.411478
-15.181609,240,4536.944398
127.141621,33,4537.977
122.550812,47,4539.340502
137.388608,29,4540.197852
140.987079,40,4541.310255
96.456125,22,4542.03317
-22.461152,240,4549.535182
17.656026,240,4556.912724
117.957087,20,4557.484498
122.262143,77,4559.920362
118.571301,20,4560.482998
13.767079,240,4567.971119
97.279461,52,4569.561074
110.779479,44,4570.851462
114.662887,21,4571.495276
137.254913,43,4573.049784
124.053545,17,4573.54698
2.059022,240,4581.17952
106.296971,56,4582.881936
161.644767,113,4586.460617
122.661078,28,4587.394481
135.252174,30,4588.267888
175.27164,132,4592.512454
101.719244,4,4592.626683
92.106376,24,4593.302264
137.874406,29,4594.220282
9.662416,240,4601.810983
116.654907,13,4602.177955
121.376599,22,4602.920926
2.188768,240,4610.599443
127.137576,19,4611.143732
101.584168,5,4611.288204
15.104679,240,4619.043457
111.442463,21,4619.619587
124.387321,17,4620.104105
137.401346,35,4621.240922
117.805958,14,4621.629523
139.248792,64,4623.733191
6.047695,240,4631.234592
111.562475,47,4632.729631
-2.12906,240,4640.685406
25.959492,240,4648.119808
-3.511791,240,4655.701454
129.447424,32,4656.735154
124.143773,216,4663.529014
115.997691,21,4664.252003
94.531563,27,4664.994672
96.689505,22,4665.742976
131.460309,30,4666.710462
122.479847,42,4668.015346
121.178368,15,4668.433711
139.904384,41,4669.700189
124.526332,24,4670.47561
133.394499,41,4671.861695
-17.611314,240,4679.525505
-15.90582,240,4686.913111
125.064324,45,4688.375795
-13.671053,240,4696.191567
-18.042787,240,4703.638405
88.308864,71,4705.856902
111.220571,30,4706.815716
-22.493379,240,4714.260971
9.762107,240,4721.609725
107.79488,17,4722.210881
111.862528,52,4723.838926
111.412567,16,4724.32163
117.123096,21,4724.999903
-17.293915,240,4732.479495
160.27571,172,4737.908727
83.374674,19,4738.454195
132.085283,36,4739.678475
-18.116691,240,4747.330284
100.42212,22,4747.9264
121.549165,22,4748.68417
-0.515178,240,4756.330815
102.000422,19,4756.869265
134.586214,40,4758.121345
142.281911,43,4759.479516
4.156375,240,4766.850568
121.480231,15,4767.26333
137.774992,29,4768.216587
109.480852,27,4769.072508
101.453218,6,4769.288824
173.865122,106,4772.559262
117.127374,13,4773.059892
125.71019,45,4774.430144
118.656443,37,4775.605682
83.46434,20,4776.1715
137.333552,43,4777.469165
-46.271447,240,4785.008337
137.161338,28,4785.971208
10.509492,240,4793.555723
-7.853062,240,4801.065027
3.834277,240,4808.543845
140.911768,31,4809.58878
119.551216,39,4810.856032
137.9862,33,4812.059665
161.346607,75,4814.60002
-6.48453,240,4822.090644
117.38823,50,4823.637927
115.828406,21,4824.367852
116.583154,13,4824.726342
106.994397,28,4825.595858
-9.338272,240,4833.168971
1.971282,240,4840.649336
130.777588,29,4841.656427
100.953494,12,4842.079325
-21.430191,240,4849.963861
120.626765,15,4850.454635
127.028226,19,4850.995974
124.851686,17,4851.58076
-10.950288,240,4858.949958
-11.180712,240,4866.600329
89.688787,16,4867.055758
156.300204,68,4869.264508
126.261375,29,4870.185287
119.614306,24,4870.940135
114.305841,22,4871.696666
-17.463826,240,4879.182252
5.334388,240,4886.788038
-17.333044,240,4894.357069
91.019874,22,4895.0903
180.830152,84,4897.615924
113.608221,13,4897.965893
-16.375169,240,4906.239933
8,240,4810.072467
79.429303,16,4810.602547
121.156299,31,4811.633804
15.397547,240,4819.469154
127.405811,26,4820.211769
-15.58926,240,4827.707338
97.103613,43,4829.093522
170.338565,76,4831.522636
15.267659,240,4838.963489
116.75126,13,4839.362463
103.704025,26,4840.24797
24.017377,240,4847.876047
106.456938,24,4848.867994
60.299669,240,4856.378444
-12.861557,240,4864.037179
162.608257,119,4867.782775
124.257803,53,4869.435954
115.51592,40,4870.747539
134.70557,65,4872.800834
-14.078652,240,4880.24973
125.849542,44,4881.655885
121.20024,15,4882.217949
87.492936,41,4883.556622
131.680049,43,4884.905535
118.969279,47,4886.403895
112.728107,71,4888.7033
124.631533,17,4889.181795
98.298553,20,4889.873661
-65.366417,240,4897.242252
135.275454,73,4899.429563
97.250136,21,4900.153268
164.313356,92,4903.454773
128.189293,20,4904.214475
3.032701,40,4895.041004
177.752836,98,4897.941018
-2.272202,240,4906.209814
5
97.793922,19,4860.143066
141.606289,50,4861.701661
140.257653,31,4862.739894
121.545591,15,4863.155862
118.790845,32,4864.20799
125.411596,29,4865.16361
124.163303,17,4865.62647
106.238588,19,4866.216629
128.400752,47,4867.75126
130.917483,22,4868.388016
-6.154197,240,4876.018984
125.643325,22,4876.774324
101.717551,6,4876.939573
126.310738,30,4877.774676
130.874658,22,4878.515704
135.760162,40,4879.779633
131.515721,30,4880.762101
130.872147,36,4881.797096
121.137719,21,4882.549977
136.763987,64,4884.665225
117.898957,20,4885.208836
13.334317,240,4892.845632
127.360731,26,4893.699548
-16.835557,240,4901.213904
